Ordem	item_entrega	Entrega	Subitem	Competência	Item_rubrica	Rubrica de Avaliação	Gestão Acadêmica	Gestão do TCC	Pesquisa Acadêmica	Formatação e Apresentação	Documentação de Software	Gestão da Proposta	Pesquisa Científica	Desenvolvimento de Software
26	1.	Entrega 1 - Projeto	1.4	Inovação	1.4.4	 Buscar inovações de formatação (no processo de TCC)	6	5	2	8	7	4	7	5
96	2.	Entrega 2 - Desenvolvimento	2.4	Inovação	2.4.4	 Buscar inovações de formatação (no processo de TCC)	6	5	2	8	7	4	7	5
29	1.	Entrega 1 - Projeto	1.4	Inovação	1.4.6	 Buscar inovações na relação entre as pessoas	8	7	5	3	2	6	7	5
99	2.	Entrega 2 - Desenvolvimento	2.4	Inovação	2.4.6	 Buscar inovações na relação entre as pessoas	8	7	4	2	1	6	8	3
30	1.	Entrega 1 - Projeto	1.4	Inovação	1.4.7	 Buscar inovar na análise de dados do trabalho que foi proposto, a partir conhecimento adquirido durante o curso	3	5	7	1	2	4	7	6
100	2.	Entrega 2 - Desenvolvimento	2.4	Inovação	2.4.7	 Buscar inovar na análise de dados do trabalho que foi proposto, a partir conhecimento adquirido durante o curso	3	5	8	1	2	4	1	7
28	1.	Entrega 1 - Projeto	1.4	Inovação	1.4.9	 Compreender o risco como tentativa de inovar, independente de sucesso	1	4	3	2	5	8	5	1
98	2.	Entrega 2 - Desenvolvimento	2.4	Inovação	2.4.9	 Compreender o risco como tentativa de inovar, independente de sucesso	1	3	5	2	4	7	5	3
33	1.	Entrega 1 - Projeto	1.4	Inovação	1.4.3	 Contribuir com responsabilidade na análise de dados da solução/pesquisa (no processo de TCC)	1	2	4	3	6	5	8	4
103	2.	Entrega 2 - Desenvolvimento	2.4	Inovação	2.4.3	 Contribuir com responsabilidade na análise de dados da solução/pesquisa (no processo de TCC)	3	5	8	1	2	4	5	2
25	1.	Entrega 1 - Projeto	1.4	Inovação	1.4.2	 Contribuir com responsabilidade para inovar (no processo de TCC)	3	8	5	1	2	4	7	5
95	2.	Entrega 2 - Desenvolvimento	2.4	Inovação	2.4.2	 Contribuir com responsabilidade para inovar (no processo de TCC)	3	8	5	1	2	4	6	4
9	1.	Entrega 1 - Projeto	1.2	Comunicativa	1.2.8	 Criar estratégia para que o texto apresente sentido 	2	6	7	5	8	3	5	1
81	2.	Entrega 2 - Desenvolvimento	2.2	Comunicação / Linguagem	2.2.8	 Criar estratégia para que o texto apresente sentido 	2	6	3	8	7	5	8	6
137	3.	Banca de Avaliação (2 avaliadores)	3.2	Comunicação / Linguagem	3.2.8	 Criar estratégia para que o texto apresente sentido 	2	4	6	7	8	3	7	8
10	1.	Entrega 1 - Projeto	1.2	Comunicativa	1.2.9	 Criar estratégia para que o texto seja bem estruturado	2	6	7	5	8	3	7	8
82	2.	Entrega 2 - Desenvolvimento	2.2	Comunicação / Linguagem	2.2.9	 Criar estratégia para que o texto seja bem estruturado	2	6	3	8	7	5	7	6
141	3.	Banca de Avaliação (2 avaliadores)	3.2	Comunicação / Linguagem	3.2.9	 Criar estratégia para que o texto seja bem estruturado	2	5	6	7	8	3	8	4
8	1.	Entrega 1 - Projeto	1.2	Comunicativa	1.2.7	 Criar estratégia para que o texto seja coerente, sem trechos incoerentes	2	6	7	5	8	3	7	8
80	2.	Entrega 2 - Desenvolvimento	2.2	Comunicação / Linguagem	2.2.7	 Criar estratégia para que o texto seja coerente, sem trechos incoerentes	2	6	3	8	7	5	5	3
136	3.	Banca de Avaliação (2 avaliadores)	3.2	Comunicação / Linguagem	3.2.7	 Criar estratégia para que o texto seja coerente, sem trechos incoerentes	2	5	6	7	8	3	7	5
13	1.	Entrega 1 - Projeto	1.2	Comunicativa	1.2.6	 Criar estratégia para que o texto seja organizado	2	7	6	5	8	3	7	6
85	2.	Entrega 2 - Desenvolvimento	2.2	Comunicação / Linguagem	2.2.6	 Criar estratégia para que o texto seja organizado	2	6	3	8	7	5	5	7
135	3.	Banca de Avaliação (2 avaliadores)	3.2	Comunicação / Linguagem	3.2.6	 Criar estratégia para que o texto seja organizado	2	4	6	7	8	3	5	4
42	1.	Entrega 1 - Projeto	1.6	Método/Métodos	1.6.8	 Dar contribuições ao texto original	8	3	2	5	6	4	7	4
164	3.	Banca de Avaliação (2 avaliadores)	3.5	Método/Métodos	3.5.8	 Dar contribuições ao texto original	1	3	5	7	8	4	7	4
54	1.	Entrega 1 - Projeto	1.7	Profissional / Referencial teórico	1.7.7	 Dar contribuições ao texto original (ampliar compreensão sobre o tema)	1	2	7	3	6	5	7	8
113	2.	Entrega 2 - Desenvolvimento	2.6	Profissional / Referencial teórico	2.6.7	 Dar contribuições ao texto original (ampliar compreensão sobre o tema)	1	4	7	3	8	5	5	4
48	1.	Entrega 1 - Projeto	1.6	Método/Métodos	1.6.9	 Demonstrar compreensão do método como um caminho para um fim determinado	1	2	8	3	5	7	5	4
162	3.	Banca de Avaliação (2 avaliadores)	3.5	Método/Métodos	3.5.9	 Demonstrar compreensão do método como um caminho para um fim determinado	1	2	4	5	3	8	5	4
153	3.	Banca de Avaliação (2 avaliadores)	3.4	Estrutura do TCC	3.4.3	 Demonstrar empenho	1	2	3	4	6	5	5	4
152	3.	Banca de Avaliação (2 avaliadores)	3.4	Estrutura do TCC	3.4.4	 Demonstrar esforço em buscar as informações solicitadas	1	2	7	4	6	3	7	6
150	3.	Banca de Avaliação (2 avaliadores)	3.4	Estrutura do TCC	3.4.1	 Descreve claramente e de maneira completa todos os tópicos solicitados	3	8	6	1	2	7	7	4
64	1.	Entrega 1 - Projeto	1.9	Resolução de problemas / Objetivo geral / Objetivos específicos /Desenvolvimento	1.9.3	 Descrever claramente os objetivos	3	8	6	1	2	7	7	4
123	2.	Entrega 2 - Desenvolvimento	2.8	Resolução de problemas / Objetivo geral / Objetivos específicos /Desenvolvimento	2.8.3	 Descrever claramente os objetivos	1	2	4	3	7	6	5	1
172	3.	Banca de Avaliação (2 avaliadores)	3.7	Resolução de problemas / Objetivo geral / Objetivos específicos /Desenvolvimento	3.7.3	 Descrever claramente os objetivos	1	2	4	3	7	6	6	7
59	1.	Entrega 1 - Projeto	1.9	Resolução de problemas / Objetivo geral / Objetivos específicos /Desenvolvimento	1.9.2	 Descrever os desafios para a solução	1	2	4	3	8	6	5	7
118	2.	Entrega 2 - Desenvolvimento	2.8	Resolução de problemas / Objetivo geral / Objetivos específicos /Desenvolvimento	2.8.2	 Descrever os desafios para a solução	1	2	4	3	7	6	4	7
171	3.	Banca de Avaliação (2 avaliadores)	3.7	Resolução de problemas / Objetivo geral / Objetivos específicos /Desenvolvimento	3.7.2	 Descrever os desafios para a solução	1	2	4	3	8	6	5	6
58	1.	Entrega 1 - Projeto	1.9	Resolução de problemas / Objetivo geral / Objetivos específicos /Desenvolvimento	1.9.1	 Desenvolver o problema solucionado (justificativa)	1	3	4	2	5	8	5	6
117	2.	Entrega 2 - Desenvolvimento	2.8	Resolução de problemas / Objetivo geral / Objetivos específicos /Desenvolvimento	2.8.1	 Desenvolver o problema solucionado (justificativa)	1	3	5	2	6	8	4	5
166	3.	Banca de Avaliação (2 avaliadores)	3.7	Resolução de problemas / Objetivo geral / Objetivos específicos /Desenvolvimento	3.7.1	 Desenvolver o problema solucionado (justificativa)	1	3	4	2	5	8	4	6
20	1.	Entrega 1 - Projeto	1.3	Cronograma	1.3.2	 Destacar os materiais	2	6	3	8	1	5	5	1
23	1.	Entrega 1 - Projeto	1.3	Cronograma	1.3.3	 Destacar recursos (humanos) - Responsáveis por cada atividade	6	8	3	1	2	7	4	1
66	1.	Entrega 1 - Projeto	1.9	Resolução de problemas / Objetivo geral / Objetivos específicos /Desenvolvimento	1.9.5	 Deve haver mais de um objetivo complementar	3	8	6	1	2	7	4	1
125	2.	Entrega 2 - Desenvolvimento	2.8	Resolução de problemas / Objetivo geral / Objetivos específicos /Desenvolvimento	2.8.5	 Deve haver mais de um objetivo complementar	1	2	4	3	7	6	4	1
174	3.	Banca de Avaliação (2 avaliadores)	3.7	Resolução de problemas / Objetivo geral / Objetivos específicos /Desenvolvimento	3.7.5	 Deve haver mais de um objetivo complementar	3	8	6	1	2	7	3	1
65	1.	Entrega 1 - Projeto	1.9	Resolução de problemas / Objetivo geral / Objetivos específicos /Desenvolvimento	1.9.4	 Distinguir os objetivos gerais dos específicos	3	8	6	1	2	7	4	1
124	2.	Entrega 2 - Desenvolvimento	2.8	Resolução de problemas / Objetivo geral / Objetivos específicos /Desenvolvimento	2.8.4	 Distinguir os objetivos gerais dos específicos	1	2	4	3	7	6	4	1
173	3.	Banca de Avaliação (2 avaliadores)	3.7	Resolução de problemas / Objetivo geral / Objetivos específicos /Desenvolvimento	3.7.4	 Distinguir os objetivos gerais dos específicos	1	2	4	3	7	6	4	1
15	1.	Entrega 1 - Projeto	1.3	Cronograma	1.3.1	 Elaborar um cronograma robusto	5	8	3	1	2	7	7	4
55	1.	Entrega 1 - Projeto	1.7	Profissional / Referencial teórico	1.7.2	 Empregar habilidades de relacionar os conhecimentos desenvolvidos no curso com o campo profissional	3	4	6	1	2	5	4	1
114	2.	Entrega 2 - Desenvolvimento	2.6	Profissional / Referencial teórico	2.6.2	 Empregar habilidades de relacionar os conhecimentos desenvolvidos no curso com o campo profissional	3	4	6	1	2	5	5	1
22	1.	Entrega 1 - Projeto	1.4	Inovação	1.4.1	 Empregar habilidades e estratégias para criar soluções profissionais inovadoras 	4	3	6	2	1	5	3	1
71	1.	Entrega 1 - Projeto	1.2	Comunicativa	1.2.1	 Empregar habilidades para comunicar-se utilizando as variadas linguagens	2	7	4	8	3	6	3	1
79	2.	Entrega 2 - Desenvolvimento	2.2	Comunicação / Linguagem	2.2.1	 Empregar habilidades para comunicar-se utilizando as variadas linguagens	2	7	4	8	3	6	7	4
139	3.	Banca de Avaliação (2 avaliadores)	3.2	Comunicação / Linguagem	3.2.1	 Empregar habilidades para comunicar-se utilizando as variadas linguagens	2	7	4	8	3	6	7	4
32	1.	Entrega 1 - Projeto	1.5	Investigativa	1.5.1	 Empregar habilidades para conciliar a teoria acadêmica com problema real	1	5	8	2	3	6	7	6
102	2.	Entrega 2 - Desenvolvimento	2.5	Investigativa	2.5.1	 Empregar habilidades para conciliar a teoria acadêmica com problema real	1	5	8	2	3	6	7	6
94	2.	Entrega 2 - Desenvolvimento	2.4	Inovação	2.4.1	 Empregar habilidades para criar soluções profissionais inovadoras 	4	3	6	2	1	5	1	3
52	1.	Entrega 1 - Projeto	1.8	Resolução de problemas / Objetivo geral / Objetivos específicos / Desenvolvimento	1.8.1	 Empregar habilidades para entender e resolver problemas de um cenário profissional	3	4	6	1	2	5	6	4
111	2.	Entrega 2 - Desenvolvimento	2.7	Resolução de problemas / Objetivo geral / Objetivos específicos / Desenvolvimento	2.7.1	 Empregar habilidades para entender e resolver problemas de um cenário profissional	1	4	3	2	5	8	8	6
165	3.	Banca de Avaliação (2 avaliadores)	3.6	Resolução de problemas / Objetivo geral / Objetivos específicos / Desenvolvimento	3.6.1	 Empregar habilidades para entender e resolver problemas de um cenário profissional	3	4	6	1	2	5	3	5
53	1.	Entrega 1 - Projeto	1.7	Profissional / Referencial teórico	1.7.5	 Escolher e/ou combinar métodos adequados disponíveis	1	4	3	2	5	8	7	6
112	2.	Entrega 2 - Desenvolvimento	2.6	Profissional / Referencial teórico	2.6.5	 Escolher e/ou combinar métodos adequados disponíveis	2	4	3	1	5	7	8	6
38	1.	Entrega 1 - Projeto	1.6	Método/Métodos	1.6.3	 Escolher um ou mais métodos adequados	1	2	8	3	4	6	7	4
161	3.	Banca de Avaliação (2 avaliadores)	3.5	Método/Métodos	3.5.3	 Escolher um ou mais métodos adequados	1	3	4	2	5	6	7	6
24	1.	Entrega 1 - Projeto	1.3	Cronograma	1.3.4	 Especificar limites de datas	5	8	3	1	2	7	8	6
57	1.	Entrega 1 - Projeto	1.7	Profissional / Referencial teórico	1.7.9	 Evidenciar compreensão do método como um caminho para um fim determinado.	1	3	4	2	6	8	5	3
116	2.	Entrega 2 - Desenvolvimento	2.6	Profissional / Referencial teórico	2.6.9	 Evidenciar compreensão do método como um caminho para um fim determinado.	1	4	3	2	5	8	5	3
19	1.	Entrega 1 - Projeto	1.2	Comunicativa	1.2.4	 Garantir que a escrita não contém erros de gramática	8	6	4	7	5	2	8	3
91	2.	Entrega 2 - Desenvolvimento	2.2	Comunicação / Linguagem	2.2.4	 Garantir que a escrita não contém erros de gramática	8	6	4	7	5	2	5	1
138	3.	Banca de Avaliação (2 avaliadores)	3.2	Comunicação / Linguagem	3.2.4	 Garantir que a escrita não contém erros de gramática	8	6	4	7	5	2	7	5
18	1.	Entrega 1 - Projeto	1.2	Comunicativa	1.2.3	 Garantir que a escrita não contém erros de ortografia	8	6	4	7	5	2	7	4
90	2.	Entrega 2 - Desenvolvimento	2.2	Comunicação / Linguagem	2.2.3	 Garantir que a escrita não contém erros de ortografia	8	6	4	7	5	2	7	6
146	3.	Banca de Avaliação (2 avaliadores)	3.2	Comunicação / Linguagem	3.2.3	 Garantir que a escrita não contém erros de ortografia	8	6	4	7	5	2	8	6
11	1.	Entrega 1 - Projeto	1.2	Comunicativa	1.2.5	 Garantir que a escrita não contém erros de pontuação	8	6	4	7	5	2	6	2
83	2.	Entrega 2 - Desenvolvimento	2.2	Comunicação / Linguagem	2.2.5	 Garantir que a escrita não contém erros de pontuação	8	6	4	7	5	2	7	8
140	3.	Banca de Avaliação (2 avaliadores)	3.2	Comunicação / Linguagem	3.2.5	 Garantir que a escrita não contém erros de pontuação	8	6	4	7	5	2	5	1
12	1.	Entrega 1 - Projeto	1.2	Comunicativa	1.2.2	 Garantir que a estruturação da escrita geral facilita a compreensão.	2	6	3	8	7	5	7	6
84	2.	Entrega 2 - Desenvolvimento	2.2	Comunicação / Linguagem	2.2.2	 Garantir que a estruturação da escrita geral facilita a compreensão.	2	6	3	8	7	5	7	4
145	3.	Banca de Avaliação (2 avaliadores)	3.2	Comunicação / Linguagem	3.2.2	 Garantir que a estruturação da escrita geral facilita a compreensão.	2	4	6	7	8	3	8	5
134	3.	Banca de Avaliação (2 avaliadores)	3.1	Apresentação oral	3.1.3	 Garantir que o trabalho seja expresso (apresentado) com domínio (sem dificuldades)	3	7	5	8	1	6	8	5
151	3.	Banca de Avaliação (2 avaliadores)	3.4	Estrutura do TCC	3.4.2	 Garantir que todos os tópicos solicitados sejam claramente atendidos	3	8	6	1	2	7	7	6
21	1.	Entrega 1 - Projeto	1.3	Cronograma	1.3.5	 Indicar adequadamente como a pesquisa ocorrerá	1	6	5	3	4	7	6	5
1	1.	Entrega 1 - Projeto	1.1	Colaborativa	1.1.6	 Individual: Contribuir com qualidade	2	8	5	1	4	3	7	8
72	2.	Entrega 2 - Desenvolvimento	2.1	Colaborativa	2.1.6	 Individual: Contribuir com qualidade	2	8	5	1	4	3	8	5
2	1.	Entrega 1 - Projeto	1.1	Colaborativa	1.1.4	 Individual: contribuir com trabalhos entregues	2	8	4	1	3	6	8	5
73	2.	Entrega 2 - Desenvolvimento	2.1	Colaborativa	2.1.4	 Individual: contribuir com trabalhos entregues	2	8	4	1	3	6	8	5
4	1.	Entrega 1 - Projeto	1.1	Colaborativa	1.1.1	 Individual: Contribuir para a construção conjunta buscando objetivos comuns	3	8	4	1	2	7	8	5
75	2.	Entrega 2 - Desenvolvimento	2.1	Colaborativa	2.1.1	 Individual: Contribuir para a construção conjunta buscando objetivos comuns	3	8	4	1	2	7	6	5
3	1.	Entrega 1 - Projeto	1.1	Colaborativa	1.1.5	 Individual: Contribuiu entregando o combinado de forma completa	2	8	3	1	5	6	7	6
74	2.	Entrega 2 - Desenvolvimento	2.1	Colaborativa	2.1.5	 Individual: Contribuiu entregando o combinado de forma completa	2	8	3	1	5	6	8	2
6	1.	Entrega 1 - Projeto	1.1	Colaborativa	1.1.3	 Individual: participar de todas as reuniões	6	8	3	1	2	7	7	8
77	2.	Entrega 2 - Desenvolvimento	2.1	Colaborativa	2.1.3	 Individual: participar de todas as reuniões	6	8	3	1	2	7	7	8
5	1.	Entrega 1 - Projeto	1.1	Colaborativa	1.1.2	 Individual: se integrar com o grupo	3	8	4	1	2	7	4	3
76	2.	Entrega 2 - Desenvolvimento	2.1	Colaborativa	2.1.2	 Individual: se integrar com o grupo	3	8	4	1	2	7	6	2
7	1.	Entrega 1 - Projeto	1.1	Colaborativa	1.1.7	 Individual: Ser pontual, respeitando o prazo/tempo combinado	5	8	3	1	2	7	4	2
78	2.	Entrega 2 - Desenvolvimento	2.1	Colaborativa	2.1.7	 Individual: Ser pontual, respeitando o prazo/tempo combinado	5	8	3	1	2	7	5	1
56	1.	Entrega 1 - Projeto	1.7	Profissional / Referencial teórico	1.7.3	 Não fugir do tema	4	8	6	1	2	7	4	1
115	2.	Entrega 2 - Desenvolvimento	2.6	Profissional / Referencial teórico	2.6.3	 Não fugir do tema	4	8	3	6	2	7	5	1
49	1.	Entrega 1 - Projeto	1.7	Profissional / Referencial teórico	1.7.4	 Não ser redundante com a parte introdutória do texto	2	4	8	6	7	3	3	1
108	2.	Entrega 2 - Desenvolvimento	2.6	Profissional / Referencial teórico	2.6.4	 Não ser redundante com a parte introdutória do texto	2	4	8	6	7	3	5	3
37	1.	Entrega 1 - Projeto	1.5	Investigativa	1.5.3	 O grupo escolheu o método adequado e/ou combinou alguns métodos disponíveis	1	3	8	2	4	6	3	1
107	2.	Entrega 2 - Desenvolvimento	2.5	Investigativa	2.5.3	 O grupo escolheu o método adequado e/ou combinou alguns métodos disponíveis	4	6	7	1	2	5	4	1
47	1.	Entrega 1 - Projeto	1.6	Método/Métodos	1.6.7	 Pesquisar "mais" sobre o assunto	1	3	6	2	8	4	6	1
158	3.	Banca de Avaliação (2 avaliadores)	3.5	Método/Métodos	3.5.7	 Pesquisar "mais" sobre o assunto	1	4	5	2	7	6	5	1
45	1.	Entrega 1 - Projeto	1.6	Método/Métodos	1.6.4	 Pesquisar além da literatura (convencional)	1	2	6	3	7	5	4	1
156	3.	Banca de Avaliação (2 avaliadores)	3.5	Método/Métodos	3.5.4	 Pesquisar além da literatura (convencional)	1	4	7	3	6	5	5	1
50	1.	Entrega 1 - Projeto	1.7	Profissional / Referencial teórico	1.7.6	 Pesquisar além da literatura apresentada em fontes confiáveis (Pesquisar mais sobre o assunto)	1	2	4	3	7	5	3	1
109	2.	Entrega 2 - Desenvolvimento	2.6	Profissional / Referencial teórico	2.6.6	 Pesquisar além da literatura apresentada em fontes confiáveis (Pesquisar mais sobre o assunto)	1	3	6	2	8	4	5	3
44	1.	Entrega 1 - Projeto	1.7	Profissional / Referencial teórico	1.7.1	 Relacionar conhecimentos desenvolvidos com o curso	8	7	6	1	2	4	7	6
106	2.	Entrega 2 - Desenvolvimento	2.6	Profissional / Referencial teórico	2.6.1	 Relacionar conhecimentos desenvolvidos com o curso	2	7	8	1	6	4	8	6
35	1.	Entrega 1 - Projeto	1.5	Investigativa	1.5.2	 Restringir, Não deixar abrangente	1	2	6	3	5	8	5	4
105	2.	Entrega 2 - Desenvolvimento	2.5	Investigativa	2.5.2	 Restringir, Não deixar abrangente	4	7	6	1	2	8	5	4
40	1.	Entrega 1 - Projeto	1.6	Método/Métodos	1.6.5	 Utilizar (deixar claro) referencial de fontes confiáveis	1	2	7	4	6	5	8	5
157	3.	Banca de Avaliação (2 avaliadores)	3.5	Método/Métodos	3.5.5	 Utilizar (deixar claro) referencial de fontes confiáveis	1	2	8	6	7	4	7	8
69	1.	Entrega 1 - Projeto	1.9	Resolução de problemas / Objetivo geral / Objetivos específicos /Desenvolvimento	1.9.11	Apresentar clareza na formulação do problema/solução científica	3	6	8	1	2	5	8	3
128	2.	Entrega 2 - Desenvolvimento	2.8	Resolução de problemas / Objetivo geral / Objetivos específicos /Desenvolvimento	2.8.11	Apresentar clareza na formulação do problema/solução científica	1	2	4	3	5	8	7	6
177	3.	Banca de Avaliação (2 avaliadores)	3.7	Resolução de problemas / Objetivo geral / Objetivos específicos /Desenvolvimento	3.7.11	Apresentar clareza na formulação do problema/solução científica	3	6	8	1	2	5	8	2
70	1.	Entrega 1 - Projeto	1.9	Resolução de problemas / Objetivo geral / Objetivos específicos /Desenvolvimento	1.9.12	Apresentar clareza no desenvolvimento do problema/solução científica	3	6	8	1	2	5	5	3
129	2.	Entrega 2 - Desenvolvimento	2.8	Resolução de problemas / Objetivo geral / Objetivos específicos /Desenvolvimento	2.8.12	Apresentar clareza no desenvolvimento do problema/solução científica	1	5	6	4	3	7	8	3
170	3.	Banca de Avaliação (2 avaliadores)	3.7	Resolução de problemas / Objetivo geral / Objetivos específicos /Desenvolvimento	3.7.12	Apresentar clareza no desenvolvimento do problema/solução científica	3	6	8	1	2	5	5	2
62	1.	Entrega 1 - Projeto	1.9	Resolução de problemas / Objetivo geral / Objetivos específicos /Desenvolvimento	1.9.10	Apresentar de forma clara e completa as contribuições do trabalho realizado	3	6	8	1	2	5	5	1
121	2.	Entrega 2 - Desenvolvimento	2.8	Resolução de problemas / Objetivo geral / Objetivos específicos /Desenvolvimento	2.8.10	Apresentar de forma clara e completa as contribuições do trabalho realizado	1	2	4	3	8	7	8	7
