Bimestre	Disciplina:	Objetivo: 	Ementa:	Conteúdo programático	Bibliografia Básica e Complementar
4	Fundamentos de Internet e Web	Apresentar noções sobre a estrutura de documentos na Web.	"Hipertexto; Origens de XML e HTML (SGML); Estrutura do conteúdo versus aparência do documento; Tags
HTML básicas (H1, P etc.) e extensíveis (div, span etc.); Tags de HTML5; Atributos básicos de CSS (color,
text-align etc.), seletores CSS; Formulários HTML; Noções de manipulação programática do DOM."	"Redes de Computadores e suas características. Arquitetura em Camadas. Modelos de Camadas. A Internet. Aplicações da Internet. Internet e WWW
Importância dos protocolos na comunicação. O que é um protocolo? Protocolos fundamentais para a comunicação das aplicações que utilizam a Internet: TCP, UDP e IPA
Como surgiu a WWW? Contexto. Os principais componentes da Web. Servidores Web. O protocolo HTTP. Browsers (Navegadores)/Clientes. Servidores de Nomes
Introdução. Navegação. Páginas. A linguagem HTML. Exemplo de página HTML Ferramentas para criar páginas HTML. Primeira Página HTML. Tags HTML básicas. Tags de parágrafo. Tags de quebra. Tags de cabeçalho. Tabelas. Imagem. Áudio. Link. Componentes para a formatação do texto.
Introdução. O HTML5. Estrutura do documento. Grupos de conteúdo. Semântica dos elementos. Edição. Tags iniciais, listas e links, textos, tabelas, imagens, formulários, conteúdo embutido.
O CSS. Como aplicar estilos seletivos aos elementos HTML. Mudança de cores Posicionamento de Conteúdo. Decoração da página com imagem de fundo. Outros. 
Descrição da aplicação. Componentes necessários, Windows, HTML, CSS. Instalação e Configuração. Desenvolvimento. Testes"	"Bibliografia Básica
FLATSCHART, Fábio. HTML 5: Embarque Imediato. São Paulo: Brasport, 2011.
MILETTO, Evandro Manara; BERTAGNOLLI, Silvia de Castro. Desenvolvimento de Software II: Introdução ao Desenvolvimento Web com HTML, CSS, JavaScript e PHP. Porto Alegre: Bookman, 2014.
TERUEL, Evandro Carlos. HTML 5: Guia Prático. São Paulo: Érica, 2014.
Bibliografia Complementar
DUCKETT, Jon. HTML e CSS: projete e construa Websites. Rio de Janeiro: Alta Books, 2016.
FREEMAN, Elisabeth; FREEMAN, Eric. Use a cabeça! HTML e CSS. Rio de Janeiro: Alta Books, 2015."
4	Fundamentos Matemáticos para Computação	Desenvolver a base matemática necessária para projeto de algoritmos e noções de complexidade.	"Conceitos básicos de matemática discreta e de lógica para computação. Técnicas de provas, indução matemática.
Relações e conceitos de teoria de grafos. Modelagem de problemas usando grafos."	"Conceitos básicos: lógica formal
Lógica de Predicados
Demonstrações
Relações de Recorrência
Relações, funções e matrizes
Grafos e Árvores
Algoritmos em Grafos
Revisão"	"Bibliografia básica
GERSTING, J. L. Fundamentos Matemáticos para a Ciência da Computação. 7. ed. São Paulo: LTC, 2016.
MENEZES, P. B. Matemática Discreta para Computação e Informática. Porto Alegre: Bookman, 2013.
ROSEN, K. H. Matemática Discreta e Suas Aplicações. Porto Alegre: AMGH, 2010.
Bibliografia complementar
LIPSCHUTZ, S.; LIPSON, M. Matemática Discreta. Porto Alegre: Bookman, 2013.
MORGADO, A. C.; CARVALHO, P. C. P. Matemática Discreta. Rio de Janeiro: SBM, 2015.
ROSEN, K. H. Discrete Mathematics and its applications. New Delhi: McGraw-Hill, 2011.
SCHEINERMAN, E. R. Matemática Discreta: uma Introdução. São Paulo: Cengage Learning, 2016.
VELLEMAN, D. J. How to prove it: A structured approach. New York: Cambridge University Press, 2006."
5	Estruturas de Dados	"Familiarizar os alunos com a modelagem e implementação de diferentes estruturas de dados, bem como os algoritmos
para gerenciá-las."	"Estruturas básicas para representação de informações: pilhas, filas e listas ligadas, árvores, grafos, tabelas de hash e
suas generalizações, implementações. Algoritmos para construção, consulta e manipulação de tais estruturas.
Desenvolvimento, implementação e testes de programas usando tais estruturas em aplicações específicas. Page-Rank."	"A linguagem C++
As visões das estruturas de dados
Lista encadeadas, Filas e Pilhas
Tabela Hash
Árvores binárias de busca
Árvores AVL e Grafos
Aplicações de Grafos – Page-Rank"	"Bibliografia básica
SZWARCFITER, Jayme Luiz; MARKENZON, Lilian. Estruturas de Dados e Seus Algoritmos. 2010. LTC.
EDELWEISS, Nina; GALANTE, Renata. Estruturas de Dados. 2011. Bookman.
AGUILAR, Luis Joyanes. Fundamentos de Programação: Algoritmos, estruturas de dados e objetos. 2008. AMGH.
Bibliografia complementar
Cormen, Thomas; Leiserson, Charles; Rivest, Ronald; Stein, Clifford. Algoritmos: Teoria e Prática. 2012. LTC.
Thomas, Cormen. Desmistificando Algoritmos. 2017. LTC.
Maner, Udi. Introduction to Algorithms: A Creative Approach. 1989. AddisonWesley Professional."
5	Formação Profissional em Computação	"Desenvolver conhecimentos básicos sobre as possibilidades de formação no Eixo de Computação, através de atividades
práticas, de forma a facilitar a decisão do aluno quanto à escolha da formação que deseja seguir."	"Caracterização do Pensamento Computacional e Evolução da Computação. Análise de possibilidades de formação no Eixo
de Computação. Conceitos sobre Paradigmas de Computação. Experimentação de Desenvolvimento de Software,
Algoritmos e Implementação em linguagem Python. Fundamentação de padrões técnicos da Web. Conceitos sobre IoT,
arquiteturas e protocolos. Introdução à Ciência de Dados e suas aplicações."	"Pensamento Computacional, Evolução da Computação, Conceitos de Paradigmas de Computação
Introdução ao Google Colab para implementação em Python e Ciência de Dados
Desenvolvimento de Software, Algoritmo e Implementação em Python
Padrões da Web, HTML, JSON e Python
IoT
MQTT e REST
Ciência de Dados"	"Bibliografia Básica
AMARAL, Fernando. Introdução à Ciência de Dados. 2016. Alta Books.
OLIVEIRA, Sérgio. Internet das Coisas com ESP8266, Arduino e Raspberry Pi. 2017. Novatec.
Bases de dados abertas como Portais da Transparência.
Bibliografia Complementar
GRUS, Joel. Data Science do zero: Primeiras Regras com o Python. 2016. Alta Books. 
Bases de dados atuais.
Manuais de kits IoT."
5	Sistemas Computacionais (Organização e Arquitetura de Computadores, SO)	"Compreender os mecanismos básicos de funcionamento do computador, incluindo noções de sistemas operacionais,
organização e arquitetura de computadores"	"Arquitetura de Von Neumann; Acesso à memória; Níveis de Cache; memória virtual e TLB; Chamadas de sistema;
Biblioteca Padrão; Noções de Linguagem C e de sua tradução para Assembly (laços, apontadores e chamada de
funções); Implementação de lista ligada com ponteiros em C; threads e processos; escalonamento de processos, time -
sharing, status de processos (executando, esperando CPU, esperando E/S); tratamento de interrupções."	"Conceitos gerais
Componentes do computador
Arquitetura e organização de computadores no apoio ao sistema operacional
Arquiteturas paralelas e arquiteturas avançadas
Noções de linguagem C
Linguagem de montagem
Linguagem assembly
Revisão"	"Bibliografia Básica
TANENBAUM, A. S. Organização Estruturada de Computadores. 5. ed. São Paulo: Pearson, 2007.
TANENBAUM, A. S. Sistemas Operacionais Modernos. 3. ed. São Paulo: Pearson, 2010.
DELGADO, J.; RIBEIRO, C. Arquitetura de Computadores. 5 ed. Rio de Janeiro: LTC, 2017.
Bibliografia Complementar
Patterson, D.; Hennessy, J. Organização e Projeto de Computadores. 5. ed. Rio de Janeiro: Elsevier, 2017"
6	Estatística e Probabilidade	Compreender técnicas e métodos para descrever e extrair informações sobre conjuntos de dados.	Estatística Descritiva (Definição: População, Amostra e Variáveis; Instrumental Matemático: Critérios de Arredondamento Numérico, Somatório); Distribuição de Frequência; Medidas de dispersão; Eventos e espaços amostrais. Independência, probabilidades condicionais e espaços produto. Variável aleatória. Variáveis aleatórias discretas (Bernoulli, binomial, Poisson, geométrica e hipergeométrica) e contínuas (uniforme, exponencial, gama, normal). Esperança e variância. Covariância e correlação. Processo de Poisson. Probabilidade condicional, esperança condicional. Sequências de variáveis aleatórias: noção, conceitos de convergência. Leis dos Grandes Números: conceito, a lei fraca, a lei forte; aplicações. Teoria Central do Limite -situação do problema; Teorema Central do Limite; aplicações. Distribuições amostrais (t, qui-quadrado e F). Introdução à Inferência Estatística.	"Introdução à estatística descritiva
Organização e apresentação de dados
Probabilidades
Variáveis aleatórias discretas
Variáveis aleatórias contínuas
Teorema central do limite e leis dos grandes números
Introdução à inferência estatística
Revisão geral"	"Bibliografia básica
CYMBALISTA, M.; FLEURY, A. L.; FERREIRA, R. G. Estatística. São Paulo: Blucher, 2016.
DEVORE, J. L. Probabilidade e Estatística para Engenharia e Ciências. 8. ed. São Paulo: Cengage Learning, 2015. ISBN 9788522111831.
MONTGOMERY, D. C.; RUNGER, G. C. Estatística Aplicada e Probabilidade para Engenheiros. 5. ed. São Paulo: LTC, 2012. ISBN 9788521619024.
Bibliografia complementar
CORREA, S. M. B. B. Probabilidade e Estatística. 2. ed. Belo Horizonte: PUC Minas Virtual, 2003.
COSTA NETO, P. L. O.; CYMBALISTA, M. Probabilidades. 2. ed. São Paulo: Blucher, 2006. ISBN 9788521203834.
COSTA NETO, P. L. O. Estatística. 2. ed. São Paulo: Blucher, 2002. ISBN 9788521203001.
LARSON, R.; FARBER, B. Estatística Aplicada. 4. ed. São Paulo: Pearson, 2010. ISBN 9788576053729.
WALPOLE, R. E. et al. Probabilidade e Estatística para Engenharia e Ciências. 8. ed. São Paulo: Pearson, 2009. ISBN 9788576051992"
6	Gestão da Inovação e Desenvolvimento de Produtos	Compreender técnicas de desenvolvimento de produtos e negócios bem como o fluxo de leva-los ao mercado	"Levantamento de ideias e descoberta de oportunidades de negócio. Prototipagem de ideias e projetos. Ferramentas (lean
startups, canvas, design thinking etc.). Análise de riscos de negócio. Fontes de financiamento de projetos. Criação de
empresas startups. Elaboração de plano de negócio. Processos de inovação e de desenvolvimento de produtos.
Diferenciação e segmentação do mercado."	"Inovação como fonte de vantagem competitiva
A gestão da inovação dentro das empresas
Desenvolvimento de novos produtos
Criatividade e inovação
Prototipagem de ideias e projetos inovadores
O Plano de Negócios
Modelagem de negócios e fontes de financiamento para projetos inovadores"	"Bibliografia Básica
Bergamo Filho, Clovis. Ruptura no modelo tradicional das empresas. 2019. Brassport.
Academia Pearson. Criatividade e Inovação. 2010. Pearson.
MAXIMIANO, A. C. A.; Administração para Empreendedores; Pearson; 2011.
Bibliografia Complementar
DORNELAS, J. C. A.; Empreendedorismo: transformando ideias em negócios; Atlas, 2016.
DORNELAS, J. C. A.; Plano de negócios: seu guia definitivo; Campus; 2011.
FERRARI, R. Empreendedorismo para computação: criando negócios de tecnologia; Elsevier; 2010.
GUERRINI, F. M., ESCRIVÃO FILHO, E.; ROSIM, D. Administração para Engenheiros; Elsevier; 2016.
SALIM, C., SILVA, N. Introdução ao Empreendedorismo: construindo uma atitude empreendedora; Elsevier; 2010."
6	Programação Orientada a Objetos	Introduzir noções de arquitetura de software com ênfase em programação orientada a objetos.	"Arquitetura de Software: coesão e acoplamento; Aprofundar os conceitos básicos de orientação a objetos, entre eles:
classes, objetos, interfaces, herança e polimorfismo; Introduzir técnicas de tratamento de erros com exceções; Noções
de cursos de bacharelado em Tecnologia da Informação, Ciência de Dados e Engenharia de Computação; 41 padrões de
projeto (explorando alguns exemplos como observer, adapter, null object); Apresentar noções de aspectos, funções
anônimas, closures e técnicas funcionais (Map, Filter, Fold etc.)."	"Paradigmas de programação / introdução ao paradigma orientado a objetos: classes e objetos
Encapsulamento e ocultação de informação /objetos, classes e subclasses em frameworks de desenvolvimento
Herança, polimorfismo e interfaces
Classes de coleções em Java
Conjuntos, mapas, classes e métodos genéricos
Tratamento de exceções
Serialização e deserialização de objetos, uso de threads em Java e programação Java para redes de computadores
Revisão"	"Bibliografia básica:
FÉLIX, R. Programação orientada a objetos. São Paulo: Pearson, 2017.
PUGA, S.; RISSETTI, G. Lógica de programação e estruturas de dados com aplicações em Java. São Paulo: Pearson, 2016.
SOMMERVILLE, I. Engenharia de Software. São Paulo: Pearson, 2007.
Bibliografia complementar:
STEPHEN, S.; BOCUTIU, S. Programando com Kotlin. São Paulo: Novatec, 2017.
DEITEL, H. M.; DEITEL, P.J. Java: Como Programar. 8. ed. São Paulo: Pearson Prentice-Hall, 8a 2010.
DEITEL, H. M.; DEITEL, P.J. Java: Como Programar. 6. ed. São Paulo: Pearson Prentice-Hall, 2005.
DEITEL, H. M.; DEITEL, P.J. C++: Como Programar. 5. ed. São Paulo: Pearson Prentice-Hall, 2006.
MIZRAHI, V. V. Treinamento em Linguagem C++: módulo 1. 2. ed. São Paulo: Pearson Prentice-Hall, 2006.
MIZRAHI, V. V. Treinamento em Linguagem C++: módulo 2. 2. ed. São Paulo: Pearson Prentice-Hall, 2006"
7	Banco de Dados	Projetar e implementar bancos de dados.	"Introdução a banco de dados (Processamento de Arquivos vs SGBDs, arquitetura de SGBDs). Modelagem de dados
(conceitual, modelo entidade-relacionamento). Linguagem de Consulta e Manipulação de Dados (SQL). Indexação,
Bancos de Dados Não Relacionais ou NoSQL (Bancos de Dados Orientados a Documentos, Bancos de Dados em Colunas,
Bancos de Orientados a Grafos). Mapeamento objeto-relacional (ORM)."	"Introdução a banco de dados e modelo entidade relacionamento
Modelo relacional e mapeamento do modelo entidade-relacionamento para o modelo relacional
Sistemas de gerenciamento de banco de dados de mercado e normalização
Introdução à linguagem SQL, indexação e ferramentas de manipulação de bancos de dados
Consultas usando SQL
Consultas combinadas de tabelas usando SQL e conceitos de “View” e “Data Lake”
Transações e introdução a bancos de dados não relacionais
Bancos de dados NoSQL – MongoDB. Revisão "	"Bibliografia básica:
DATE, C. J. Introdução a Sistemas de Bancos de Dados. Rio de Janeiro: Elsevier, 2003.
ELMASRI, R.; NAVATHE, S. B. Sistemas de Banco de Dados. São Paulo: Pearson, 2011.
Bibliografia complementar:
BANKER, K. MongoDB in action. [s.i.]: Manning Publications, 2011.
DATE, C. J. An introduction to database systems. [s.i.]: Pearson Education India, 1981.
NEERAJ, N. Mastering Apache Cassandra. [s.i.]: Packt Publishing, 2013.
SADALAGE, P. J.; FOWLER, M. NoSQL distilled: a brief guide to the emerging world of polyglot persistence. [s.i.]: Pearson Education, 2013."
7	Cálculo II	"O objetivo da disciplina é o estudo de funções de várias variáveis. Serão estudados: aspectos do cálculo diferencial com
ênfase na fórmula de Taylor e máximos e mínimos; conceitos relativos à teoria de integração, com integrais duplas e
triplas e aplicações; integrais de linha, teoria de campos conservativos, integrais de superfícies e os teoremas de Green,
Gauss e Stokes. A disciplina tem grande conexão com a Física, tendo muitos aspectos interdisciplinares. Ao final da
disciplina, o estudante terá uma visão bastante ampla dos conceitos de volumes, área e comprimento e dos conceitos
físicos de fluxo, trabalho e campos conservativos."	"Funções de várias variáveis reais; Fórmula de Taylor; máximos e mínimos; integrais múltiplas; integrais de linha;
Teorema da Divergência; Teorema de Stokes."	"Apresentação da disciplina e funções de várias variáveis
Limites e continuidade
Derivadas parciais, gradiente, curvas e superfícies de nível
Regra da cadeia
Fórmula de Taylor
Integral dupla e tripla
Teorema de Fubini
Mudança de variáveis. Coordenadas polares e cilíndricas
Coordenadas esféricas
Aplicações da integral dupla e tripla
Campos: gradiente, divergente, rotacional
Curvas no plano e no espaço
Integrais de linha
Campos conservativos
Teorema de Green
Superfícies em R3
Integrais de superfícies
Teorema de Gauss
Teorema de Stokes
Revisão"	"Bibliografia básica
GUIDORIZZI, H. L. Um curso de cálculo: volume 3. 5. ed. São Paulo: LTC, 2002.
MARQUES, G. C. Fundamentos da matemática II. Univesp, [s.i.].
STEWART, J. Cálculo: volume 2. 5. ed. São Paulo: Thompson, [s.i.].
Bibliografia complementar
SIMMONS, G. F. Cálculo com geometria analítica: volume 2. São Paulo: Makron Books, 1987.
FOULIS, D. J.; MUNEM, M. A. Cálculo: volume 2. São Paulo: LTC, [s.i.].
THOMAS, G. B. Cálculo: volume 2. 11. ed. São Paulo: Addison Wesley, [s.i.]."
7,5	Projeto Integrador em Computação I	Desenvolver um software com framework web que utilize noções de banco de dados praticando controle de versão.	"Resolução de problemas; levantamento de requisitos; desenvolvimento web com framework; HTML; CSS; banco de
dados; controle de versão."	"Análise do cenário
Entrega do plano de ação e definição do tema e do problema
Levantamento bibliográfico e estruturação
Entrega do relatório parcial e construção da proposta de solução
Análise dos resultados
Finalização da solução
Entrega do relatório final e do vídeo"	"Bibliografia básica
CASALE, A. Aprendizagem baseada em problemas: desenvolvimento de competências para o ensino em engenharia. 2013. Tese (Doutorado em Engenharia de Produção) – Escola de Engenharia de São Carlos, Universidade de São Paulo, São Paulo, 2013.
CAVALCANTI, C. M. C. Contribuições do design thinking para concepção de interfaces de ambientes virtuais de aprendizagem centradas no ser humano. 2015. Tese (Doutorado em Educação) – Faculdade de Educação, Universidade de São Paulo, São Paulo, 2015.
GERHARDT, T. E; SILVEIRA, D. T. Métodos de pesquisa. Porto Alegre: Editora UFRGS, 2009.
Bibliografia complementar
CIFREDO-CHACÕN, M. D. L. A.; QUIRÕS-OLOZÁBAL, A.; GUERRERO-RODRÍGUEZ, J. M. Computer architecture and FPGAs: a learning-by-doing methodology for digital-native students. In: Computer Applications in Engineering Education, [S. I.], v. 23, n. 3, 2015. p. 464-470.
PAPAVLASOPOULOU, S.; GIANNAKOS, M. N.; JACCHERI, L. Empirical studies on the Maker Movement, a promising approach to learning: a literature review. In: Entertainment Computing, [S. I.], v. 18, 2017. p. 57-78.
STUBER, E. C. Inovação pelo design: uma proposta para o processo de inovação através de workshops utilizando o design thinking e o design estratégico. 2012. Tese (Mestrado em Design) – Unidade Acadêmica de Pesquisa e PósGraduação, Universidade do Vale do Rio dos Sinos. Porto Alegre, 2012.
TAN, M.; YANG, Y.; YU, P. The influence of the maker movement on engineering and technology education. In: World Transactions on Engineering and Technology Education, [S. I.], v. 14, n. 1, 2016. p. 89-94.
YIN, R. K. Estudo de caso: planejamento e métodos. Porto Alegre: Bookman, 2015."
8	Desenvolvimento web	Desenvolver  sistemas  de  gestão  de  informação  e  de  conteúdo  através  da aplicações Web.	Noções de escalabilidade e concorrência; Arquiteturas Web (3 camadas, MVC e variações, orientação a serviços e microsserviços, estilo REST), Comunicação Síncrona e  Assíncrona,  Tecnologias  de  Interface  Gráfica  com  Usuário  (Front-End)  baseada  em Javascript (AngularJS,  Vue.js, React); Framerworks de apoio ao desenvolvimento back-end (como Django); Noções de segurança da informação.		"Bibliografia Base: 
MILETTO, Evandro Manara; BERTAGNOLLI, Silvia de Castro. Desenvolvimento de Software II: Introdução ao Desenvolvimento  Web com HTML, CSS, JavaScript e PHP. 2014. Bookman. 
Segurado, Valquiria Santos. Projeto de interface com o usuário. 2017. Pearson. 
Marinho,  Antonio  Lopes.  Desenvolvimento  de  aplicações  para  Internet.  2017. Pearson. 
Bibliografia Complementar: 
Percival, Harry J. W. TDD com Python. 2017. Novatec. 
Beerbohm, Max; Mohmmed, Moaml. 2019. Publicação Independente. 
Saudate, Alexandre. REST: Construa API's inteligentes de maneira simples. 2014. Casa do Código."
8	Introdução a Ciência de Dados	Utilização de ferramentas e bibliotecas para resolver problemas básicos de Ciência de Dados.	"Introdução à Ciência de Dados; Pandas, IPython, NumPy, Jupyter; Exemplos e estudos de caso; Descoberta de
conhecimentos em bases de dados; Mineração de dados, Preparação de dados; Pré -processamento de dados;
Modelagem de dados; Estudo de algoritmo preditivo simples (k-NN); Planejamento de experimentos; Análise de
resultados experimentais."	"Introdução à Ciência de Dados
Ferramental e Bibliotecas Python
Web Scraping e Uso de Arquivos
Descoberta e Preparação de Dados
Machine Learning
Predição e K-Nearest Neighbors (KNN)
Desenvolvendo um Projeto de Predição
Revisão"	"Bibliografia básica:
CARVALHO, A. C. P. de L. F. de. et al. Inteligência Artificial: Uma Abordagem de Aprendizado de Máquina. São Paulo: LTC, 2011.
MCKINNEY, W. Python para Análise de Dados. São Paulo: Novatec, 2018.
Bibliografia complementar:
PROVOST, F.; FAWCETT, T. Data Science for Business: What you need to know about data mining and data-analytic thinking. California: O'Reilly Media, 2013."
8	Estágio Supervisionado para Bacharelado em Ciência de Dados	"Levar o aluno ao desenvolvimento de atividades de caráter eminentemente pedagógico, que propiciem contatos com a
experiência da comunidade profissional e integração ao mercado de trabalho, bem como treinamento técnico-prático,
visando ao aprendizado de competência própria de atividade profissional e a contextualização curricular."	"O estágio supervisionado na Univesp se dá através da Coordenação Geral do Curso e segue as normas institucionais de
Estágio Supervisionado. Estágio curricular obrigatório deve ser realizado em empresas ou órgãos públicos ou privados das
mais diversas áreas, sob supervisão de um profissional da área de Ciências de dados com projeto alinhado ao
desenvolvimento pedagógico do curso. As atividades a serem desenvolvidas estão na Sala Virtual de Estágio no
BlackBoard."	"Percorrendo as áreas de atuação do cientista de dados
Como solicitar o estágio
Estágio: habilidades, formação e carreira
Relatório de atividades
Equivalência de estágio"	"Bibliografia Básica
BIANCHI, Anna Cecilia de Moraes; ALVARENGA, Marina; BIANCHI, Roberto. Manual de orientação: estágio supervisionado.
4ª ed. São Paulo: Cengage Learning, 2009. Disponível em: https://integrada.minhabiblioteca.com.br/#/books/9788522114047/cfi/0!/4/2@100:0.00. Acesso em: 20 fev. 2020.
ROESCH, Sylvia Maria Azevedo. Projetos de estágio e de pesquisa em administração: guia para estágios, trabalhos de conclusão, dissertações e estudos de caso. 3ª ed. São Paulo: Atlas, 2013. Disponível em: https://integrada.minhabiblioteca.com.br/#/books/9788522492572/cfi/0!/4/2@100:0.00 . Acesso em: 20 fev. 2020.
BRASIL. MINISTÉRIO DA EDUCAÇÃO. Resolução CNE/CES n. 5, de 16 de novembro de 2016: institui diretrizes curriculares nacionais para os cursos de Graduação na área da Computação. Disponível em: http://portal.mec.gov.br/index.php?option=com_docman&view=download&alias=52101-rces005-16-pdf&category_slug=novembro-2016-pdf&Itemid=30192. Acesso em: 20 fev. 2020. 
ZORZO, Avelino Francisco; NUNES, Daltro; MATOS, Ecivaldo et al. Referenciais de formação para os cursos de graduação em computação 2017: com base nas diretrizes curriculares nacionais homologadas pela Resolução n. 5 de 16/11/2016.
Sociedade Brasileira de Computação, 2017. Disponível em: http://www.sbc.org.br/documentosdasbc/send/127-educacao/1155-referenciais-de-formacao-para-cursos-de-graduacao-em-computacao-outubro2017. Acesso em: 20 fev.
2020.
Bibliografia Complementar
AMARAL, Fernando. Introdução à Ciência de Dados. [s.i.]: Alta Books, 2016.
BORSCHIVER, Suzana. Technology Roadmap: Planejamento Estratégico para alinhar Mercado-Produto-Tecnologia. [s.i.]: Interciência, 2016.
PROVOST, F.; FAWCETT, T. Data Science for Business: What you need to know about data mining and data-analytic thinking by O'Reilly Media. 2013.
BLUM, R. M. S. O.; SILVA B. M. G.; ABRUSIO, J. C. (Coord.). Manual de Direito Eletrônico e Internet. [s.i.]: Aduaneiras, 2006."
9	Engenharia de Software	Analisar, projetar, testar e entregar sistemas de software.	"Noções de Processo de Software (Modelos de Ciclos de Vida Clássicos e Ágeis). Engenharia de Requisitos (Técnicas de
Elicitação ou Levantamento de Requisitos). Arquitetura e Projeto de Software (Estilos Arquiteturais, Padrões de
Projeto, Refatoração, Anomalias, Reutilização com Componentes e Frameworks). Testes (Estratégias de Teste,
Desenvolvimento Dirigido por Testes, Teste Funcional e Estrutural, Teste de Desempenho e Segurança). Entrega
Contínua (Integração Contínua, Testes Automatizados, Contêineres, Gerência de Configuração e Processos de
Liberação de Software)."	"Processo de software
Engenharia de requisitos
Arquitetura e projeto de software
Reúso de software
Estratégias, técnicas e teste de software
Tipos de teste de software e desenvolvimento dirigido por testes
Entrega contínua
Revisão"	"Bibliografia Básica
PFLEEGER, S. L. Engenharia de software: teoria e prática. 2. ed. São Paulo: Pearson Prentice Hall, 2004.
PRESSMAN, R. S. Engenharia de software: uma abordagem profissional. 7. ed. Porto Alegre: AMGH, 2011.
SOMMERVILLE, I. Engenharia de software. São Paulo: Pearson, 2019.
Bibliografia Complementar
BEZERRA, E. Princípios de análise e projeto de sistemas com UML. 3. ed. Rio de Janeiro: Campus, 2015.
BOOCH, G.; RUMBAUGH, J.; JACOBSON, I. UML: guia do usuário. Rio de Janeiro: Campus, 2005.
CARVALHO, A.; CHIOSSI, T. Introdução à engenharia de software. Campinas: Unicamp, 2001.
MEDEIROS, E. Desenvolvendo software com UML definitivo 2.0. São Paulo: Pearson Makron Books, 2004.
YOURDON, E. Análise estruturada moderna. Série Yourdon Press. Rio de Janeiro: Campus, 1990."
9	Modelagem e Inferência Estatística	Desenvolver o conceito de modelos e inferência em conjuntos de dados.	"Regressão linear simples; Análise de ajuste; Estudo dos resíduos; Regressão múltipla; Regressão Bayesiana; Violações de
hipóteses básicas; Seleção de modelos; Multicolinearidade; Transformações de variáveis; Regressão não linear; Modelos
lineares generalizados."	"Regressão linear simples
Análise de ajustes
Teste de hipótese e Previsão da resposta
Adequações do modelo e modelos não lineares
Métodos de regressão gerais, Modelos Logístico e polinomial
Regressão múltipla parte 1
Regressão múltipla parte 2
Revisão"	"Bibliografia Básica
DEVORE, J. L. Probabilidade e Estatística Para Engenharia e Ciências. São Paulo: Cengage Learning, 2015. 8. ed. 712 p. ISBN 9788522111831.
CASTANHEIRA, Nelson Pereira. Estatística aplicada a todos os níveis. 2018. Intersaberes.
MONTGOMERY, D. C.; RUNGER, G. C. Estatística Aplicada e Probabilidade para Engenheiros. São Paulo: LTC, 2012. 5. ed. 548 p. ISBN 9788521619024.
Bibliografia Complementar
CASELLA, George; BERGER, Roger. Inferência Estatística. 2010. Cengage Learning."
9,5	Projeto Integrador em Computação II	"Desenvolver um software com framework web que utilize banco de dados, inclua script web (Javascript), nuvem, uso
de API, acessibilidade, controle de versão e testes. Opcionalmente, incluir análise de dados."	"Resolução de problemas. Levantamento de requisitos. Desenvolvimento web com framework. HTML. CSS. Linguagem
de script. Banco de Dados. Controle de Versão. Nuvem. API. Acessibilidade. Testes. Análise de dados."	"Análise do cenário
Entrega do Plano de Ação e definição do tema e do problema
Levantamento bibliográfico e estruturação
Entrega do relatório parcial e construção da proposta de solução
Análise dos resultados
Finalização da solução
Entrega do relatório final e do vídeo"	"Bibliografia básica
CASALE, A. Aprendizagem baseada em problemas: desenvolvimento de competências para o ensino em engenharia. 2013. Tese (Doutorado em Engenharia de Produção) – Escola de Engenharia de São Carlos, Universidade de São Paulo, São Paulo, 2013.
CAVALCANTI, C. M. C. Contribuições do design thinking para concepção de interfaces de ambientes virtuais de aprendizagem centradas no ser humano. 2015. Tese (Doutorado em Educação) – Faculdade de Educação, Universidade de São Paulo, São Paulo, 2015.
GERHARDT, T. E; SILVEIRA, D. T. Métodos de pesquisa. Porto Alegre: Editora UFRGS, 2009.
Bibliografia complementar
CIFREDO-CHACÕN, M. D. L. A.; QUIRÕS-OLOZÁBAL, A.; GUERRERO-RODRÍGUEZ, J. M. Computer architecture and FPGAs: a learning-by-doing methodology for digital-native students. In: CIFREDO-CHACÕN, M. D. L. A.; QUIRÕSOLOZÁBAL, A.; GUERRERO-RODRÍGUEZ, J. M. Computer Applications in Engineering Education, v. 23, n. 3, 2015. p. 464-470.
PAPAVLASOPOULOU, S.; GIANNAKOS, M. N.; JACCHERI, L. Empirical studies on the Maker Movement, a promising approach to learning: a literature review. In: PAPAVLASOPOULOU, S.; GIANNAKOS, M. N.; JACCHERI, L. Entertainment Computing, v. 18, 2017. p. 57-78.
STUBER, E. C. Inovação pelo design: uma proposta para o processo de inovação através de workshops utilizando o design thinking e o design estratégico. 2012. Tese (Mestrado em Design) – Unidade Acadêmica de Pesquisa e PósGraduação, Universidade do Vale do Rio dos Sinos. Porto Alegre, 2012.
TAN, M.; YANG, Y.; YU, P. The influence of the maker movement on engineering and technology education. In: TAN, M.; YANG, Y.; YU, P. World Transactions on Engineering and Technology Education, v. 14, n. 1, 2016. p. 89-94.
YIN, R. K. Estudo de caso: planejamento e métodos. Porto Alegre: Bookman, 2015"
