param_name	param_dtype	param_standard	param_min	param_max	param_list	param_required	descrição do parâmetro	apt_for_training	observações	from_sklearn_docs	estimators_list
C	float	1.0	0.0	9999	[]	False	Inverse of regularization strength; must be a positive float.	True	Like in support vector machines, smaller values specify stronger regularization.	True	['LogisticRegression']
C	float	1.0	0.01	1000.0	[]	False	Regularization parameter. The strength of the regularization is inversely proportional to C. Must be strictly positive. The penalty is a squared l2 penalty.	True	Must be strictly positive.	True	['SVC']
C	float	1.0	0.01	1000.0	[]	False	Regularization parameter. The strength of the regularization is inversely proportional to C. Must be strictly positive. The penalty is a squared l2.	True		True	['SVR']
cache_size	float	200.0	100.0	1000.0	[]	False	Specify the size of the kernel cache (in MB).	True		True	['SVC','SVR']
cache_size	float	200.0	100.0	1000.0	[]	False	Specify the size of the kernel cache (in MB).	True		True	['SVC']
categorical_features	dynamic_list	from_dtype			['from_dtype']	False	Indicates categorical features. Can be boolean mask, integer indices, feature names, or 'from_dtype'.	True	For each categorical feature, at most max_bins unique categories. Added in 0.24, default changed to 'from_dtype' in 1.6.	True	['HistGradientBoostingClassifier','HistGradientBoostingRegressor']
categories	dynamic_list	auto			['auto']	False	Categories (unique values) per feature: 'auto' determines categories automatically from training data, or list provides expected categories per feature. The passed categories should not mix strings and numeric values.	True	dtype 'dynamic_list' instrui o agente a gerar a lista a partir dos dados. As categorias podem ser encontradas no atributo categories_.	True	['OrdinalEncoder','OneHotEncoder']
ccp_alpha	float	0.0	0.0	9999	[]	False	Complexity parameter used for Minimal Cost-Complexity Pruning.	True	Added in version 0.22. The subtree with the largest cost complexity that is smaller than ccp_alpha will be chosen. By default, no pruning is performed.Values must be in the range [0.0, inf). The subtree with largest cost complexity < ccp_alpha is chosen.	True	['ExtraTreeClassifier','ExtraTreesClassifier','RandomForestRegressor','DecisionTreeClassifier','DecisionTreeRegressor','RandomForestClassifier','GradientBoostingClassifier','GradientBoostingRegressor']
ccp_alpha	float	0.0	0.0	9999	[]	False	Complexity parameter used for Minimal Cost-Complexity Pruning.	True	By default, no pruning is performed. The subtree with largest cost complexity < ccp_alpha is chosen.	True	['ExtraTreesRegressor']
class_weight	cat	None			['balanced', 'None']	False	Weights associated with classes in the form {class_label: weight}.	True	If None, all classes are supposed to have weight one. For multi-output problems, a list of dicts can be provided. The 'balanced' mode uses the values of y to automatically adjust weights inversely proportional to class frequencies.	True	['DecisionTreeClassifier']
class_weight	cat	None			['balanced']	False	Weights associated with classes in the form {class_label: weight}.	True	If None, all classes are supposed to have weight one. For multi-output problems, a list of dicts can be provided.	True	['ExtraTreeClassifier']
class_weight	cat	None			['balanced','balanced_subsample']	False	Weights associated with classes in the form {class_label: weight}.	True	If not given, all classes are supposed to have weight one. For multi-output problems, a list of dicts can be provided.	True	['ExtraTreesClassifier']
class_weight	cat	None			['balanced', dict]	False	Weights associated with classes in form {class_label: weight}. 'balanced' adjusts weights inversely proportional to class frequencies.	True	Weights multiplied with sample_weight if specified. Added in version 1.2.	True	['HistGradientBoostingClassifier']
class_weight	cat	None			['balanced']	False	Weights associated with classes in the form {class_label: weight}.	True	If not given, all classes are supposed to have weight one. The 'balanced' mode uses the values of y to automatically adjust weights inversely proportional to class frequencies.	True	['LogisticRegression']
class_weight	cat	None			['balanced']	False	Weights associated with classes in form {class_label: weight}.	True	'balanced' adjusts weights inversely proportional to class frequencies. Added in 0.17.	True	['LogisticRegressionCV']
class_weight	cat	None			['balanced','balanced_subsample']	False	Weights associated with classes in the form {class_label: weight}.	True	If not given, all classes are supposed to have weight one. The 'balanced' mode uses the values of y to automatically adjust weights inversely proportional to class frequencies.	True	['RandomForestClassifier']
class_weight	cat	None			['balanced']	False	Preset for class_weight fit parameter.	True	Weights associated with classes. 'balanced' adjusts weights inversely proportional to class frequencies.	True	['SGDClassifier']
class_weight	cat	None			['balanced',None]	False	Set the parameter C of class i to class_weight[i]*C for SVC. If not given, all classes are supposed to have weight one.	True	The "balanced" mode uses the values of y to automatically adjust weights inversely proportional to class frequencies.	True	['SVC']
coef0	float	0.0	0.0	10.0	[]	False	Independent term in kernel function. It is only significant in 'poly' and 'sigmoid'.	True		True	['SVC']
coef0	float	0.0	0.0	10.0	[]	False	Independent term in kernel function. It is only significant in 'poly' and 'sigmoid'.	True		True	['SVR']
compute_distances	bool	False			[True,False]	False	Computes distances between clusters even if distance_threshold is not used.	False	Used for dendrogram visualization but introduces computational overhead. Added in version 0.24.	True	['AgglomerativeClustering']
compute_full_tree	cat	auto			['auto','True','False']	False	Stop early tree construction at n_clusters. Useful to decrease computation time.	True	Must be True if distance_threshold is not None. 'auto' determines based on n_clusters and n_samples.	True	['AgglomerativeClustering']
compute_labels	bool	True			[True,False]	False	Whether or not to compute labels for each fit.	True	If False, only builds the CF tree without assigning final labels.	True	['Birch']
compute_labels	bool	True			[True,False]	False	Compute label assignment and inertia for complete dataset.	True	If True, computes labels and inertia after minibatch optimization converges.	True	['MiniBatchKMeans']
connectivity	array-like	None			[]	False	Connectivity matrix defining neighboring samples following data structure. Can be matrix or callable.	False	If None, hierarchical clustering is unstructured. Can use kneighbors_graph.	True	['AgglomerativeClustering']
convergence_iter	int	15	5	50	[]	False	Number of iterations with no change in the number of estimated clusters that stops the convergence.	True		True	['AffinityPropagation']
convergence_iter	int	15	1	9999	[]	False	Number of iterations with no change in the number of estimated clusters that stops the convergence.	True		True	['AffinityPropagation']
copy	bool	True			[True,False]	False	Make a copy of input data. If False, data may be overwritten.	True		True	['AffinityPropagation']
copy	bool	True			[True,False]	False	Make a copy of input data.	True		True	['AffinityPropagation']
copy	bool	True			[True,False]	False	Whether or not to make a copy of the given data.	False	Deprecated since version 1.6, will be removed in 1.8. No effect as estimator doesn't perform in-place operations.	True	['Birch']
copy_x	bool	True			[True,False]	False	When pre-computing distances it is more numerically accurate to center the data first.	True	If True, original data is not modified. If False, original data may be modified with small numerical differences.	True	['BisectingKMeans']
core_distances	ndarray	None			[]	True	Distances at which points become core (core_distances_).	False		True	['cluster_optics_dbscan']
criterion	cat	gini			['gini','entropy','log_loss']	False	The function to measure the quality of a split.	True	Supported criteria are 'gini' for the Gini impurity and 'log_loss' and 'entropy' both for the Shannon information gain.	True	['DecisionTreeClassifier']
criterion	cat	squared_error			['squared_error','friedman_mse','absolute_error','poisson']	False	The function to measure the quality of a split.	True	Supported criteria are 'squared_error' for the mean squared error, 'friedman_mse' which uses mean squared error with Friedman's improvement score, 'absolute_error' for the mean absolute error, and 'poisson' which uses reduction in the half mean Poisson deviance.	True	['DecisionTreeRegressor']
criterion	cat	gini			['gini','entropy','log_loss']	False	The function to measure the quality of a split.	True	Supported criteria are "gini" for the Gini impurity and "log_loss" and "entropy" both for the Shannon information gain.	True	['ExtraTreeClassifier']
criterion	cat	gini			['gini','entropy','log_loss']	False	The function to measure the quality of a split.	True	Supported criteria are "gini" for the Gini impurity and "log_loss" and "entropy" both for the Shannon information gain.	True	['ExtraTreesClassifier']
criterion	cat	squared_error			['squared_error','absolute_error','friedman_mse','poisson']	False	The function to measure the quality of a split.	True	'squared_error' for mean squared error, 'absolute_error' for mean absolute error (slower), 'friedman_mse' for Friedman's improvement score, 'poisson' for Poisson deviance reduction.	True	['ExtraTreesRegressor']
criterion	cat	friedman_mse			['friedman_mse','squared_error']	False	The function to measure the quality of a split.	True	'friedman_mse' for the mean squared error with improvement score by Friedman, 'squared_error' for mean squared error.	True	['GradientBoostingClassifier']
criterion	cat	friedman_mse			['friedman_mse','squared_error']	False	The function to measure the quality of a split. 'friedman_mse' for MSE with improvement score, 'squared_error' for MSE.	True	'friedman_mse' is generally best as it provides better approximation. Added in version 0.18.	True	['GradientBoostingRegressor']
criterion	cat	gini			['gini','entropy','log_loss']	False	The function to measure the quality of a split.	True	'gini' for the Gini impurity and 'log_loss' and 'entropy' both for the Shannon information gain. Note: This parameter is tree-specific.	True	['RandomForestClassifier']
criterion	cat	squared_error			['squared_error','absolute_error','friedman_mse','poisson']	False	The function to measure the quality of a split.	True	'squared_error' for mean squared error, 'absolute_error' for mean absolute error, 'friedman_mse' uses Friedman's improvement score, 'poisson' uses reduction in Poisson deviance. Added MAE in 0.18, Poisson in 1.0.	True	['RandomForestRegressor']
Cs	int_or_list	10	0.0001	1000	[]	False	Inverse of regularization strength. If int, grid of Cs values chosen in logarithmic scale between 1e-4 and 1e4.	True	Smaller values specify stronger regularization, like in SVMs.	True	['LogisticRegressionCV']
cv	int	5	3	10	[]	False	Determines cross-validation splitting strategy. None for default 5-fold, integer for number of folds, CV splitter, or iterable yielding splits.	True	Changed in version 0.22: default from 3-fold to 5-fold. For binary/multiclass uses StratifiedKFold, else KFold.	True	['CalibratedClassifierCV']
cv	dynamic_list	None	2	9999	[]	False	Determines the cross-validation splitting strategy.	True	None uses default 5-fold cross validation, integer specifies number of folds, CV splitter, or iterable yielding (train, test) splits. Changed in version 0.22: cv default value if None changed from 3-fold to 5-fold.	True	['GridSearchCV']
cv	int_or_object	5	1	9999	[]	False	Determines cross-validation splitting strategy.	True	Integer specifies number of folds, CV splitter, or iterable yielding train/test splits.	True	['HalvingRandomSearchCV']
cv	int	None	2	10	[]	False	Number of folds or cross-validation generator. Default is StratifiedKFold.	True	Changed in 0.22: default from 3-fold to 5-fold.	True	['LogisticRegressionCV']
cv	dynamic_list	None	2	9999	[]	False	Determines the cross-validation splitting strategy.	True	None uses default 5-fold cross validation, integer specifies number of folds, CV splitter, or iterable yielding (train, test) splits. Changed in version 0.22: cv default value if None changed from 3-fold to 5-fold.	True	['RandomizedSearchCV']
cv	int_or_object	5	1	9999	[]	False	Determines the cross-validation splitting strategy. Integer specifies number of folds, CV splitter, or iterable yielding train/test splits.	True	For integer inputs, if estimator is classifier and y is binary/multiclass, StratifiedKFold is used. Otherwise KFold is used.	True	['HalvingGridSearchCV']
damping	float	0.5	0.5	0.99	[]	False	Damping factor in the range [0.5, 1.0) to maintain current values relative to incoming values and avoid numerical oscillations.	True	Weighted 1 - damping. Helps prevent oscillations during message updates.	True	['AffinityPropagation']
damping	float	0.5	0.5	1.0	[]	False	Damping factor in the range [0.5, 1.0) is the extent to which the current value is maintained relative to incoming values.	True	This is to avoid numerical oscillations when updating these values (messages).	True	['AffinityPropagation']
data	array-like	None			[]	False	The input data matrix of shape (n_samples, n_features). Used in get_submatrix method to extract the submatrix corresponding to the specified bicluster.	False	Parameter for get_submatrix method only. Works with both dense and sparse matrices. Must match the shape of the original fitted data.	True	['BiclusterMixin']
decision_function_shape	cat	ovr			['ovo','ovr']	False	Whether to return a one-vs-rest ('ovr') decision function of shape (n_samples, n_classes) or the original one-vs-one ('ovo') decision function of libsvm.	True	Changed in version 0.19: decision_function_shape is 'ovr' by default. Added in version 0.17.	True	['SVC']
degree	int	3	1	10	[]	False	Degree of the polynomial kernel function ('poly'). Must be non-negative. Ignored by all other kernels.	True		True	['SVC']
degree	int	3	1	10	[]	False	Degree of the polynomial kernel function ('poly'). Must be non-negative. Ignored by all other kernels.	True		True	['SVR']
distance_threshold	float	None	0.0	100.0	[]	False	Linkage distance threshold at or above which clusters will not be merged.	False	If not None, n_clusters must be None and compute_full_tree must be True. Added in version 0.21.	True	['AgglomerativeClustering']
dtype	cat	np.float64			['np.float64','np.int64']	False	Desired dtype of output.	False		True	['OrdinalEncoder','OneHotEncoder']
dual	bool	False			[True,False]	False	Dual or primal formulation.	True	Dual formulation only for l2 penalty with liblinear solver. Prefer dual=False when n_samples > n_features.	True	['LogisticRegression']
dual	bool	False			[True,False]	False	Dual or primal formulation. Dual only for l2 penalty with liblinear solver.	True	Prefer dual=False when n_samples > n_features.	True	['LogisticRegressionCV']
dual	bool	False			[True,False]	False	Dual or primal formulation.	False	Only for l2 penalty with liblinear solver.	True	['OrdinalEncoder']
early_stopping	cat	auto			['auto', True, False]	False	If 'auto', enabled if sample size > 10000 or X_val/y_val passed to fit.	True	Added in version 0.23.	True	['HistGradientBoostingClassifier']
early_stopping	cat	auto			['auto', True, False]	False	If 'auto', enabled if sample size > 10000 or X_val/y_val passed to fit.	True	Added in version 0.23.	True	['HistGradientBoostingRegressor']
early_stopping	bool	False			[True,False]	False	Whether to use early stopping.	True	Terminates training when validation score not improving. Added in version 0.20.	True	['SGDClassifier']
early_stopping	bool	False			[True,False]	False	Whether to use early stopping to terminate training.	True	If True, sets aside validation data and stops when validation score doesn't improve by tol for n_iter_no_change epochs.	True	['SGDRegressor']
early_stopping	bool	False			[True,False]	False	Whether to use early stopping to terminate training when validation score is not improving.	True	If set to true, automatically sets aside validation data and terminates training when validation score not improving. Only effective when solver='sgd' or 'adam'.	True	['MLPClassifier']
encoded_missing_value	int	np.nan	-99	-1	[]	False	Encoded value of missing categories. If set to np.nan, then the dtype parameter must be a float dtype.	True	Default is np.nan. If int, can be -1 for example. Added in version 1.1.	True	['OrdinalEncoder','OneHotEncoder']
ensemble	cat	auto			['auto','True','False']	False	Determines how calibrator is fitted. 'auto' uses False for FrozenEstimator, True otherwise. True uses ensemble of n_cv pairs, False uses single estimator.	True	Added in version 0.24. Changed in version 1.6: 'auto' option added as default.	True	['CalibratedClassifierCV']
eps	float	None	0.0	9999.0	[]	True	DBSCAN eps parameter. Must be set to < max_eps. Results will be close to DBSCAN algorithm if eps and max_eps are close to one another.	False		True	['cluster_optics_dbscan']
epsilon	float	0.1	0.0	9999	[]	False	Epsilon in epsilon-insensitive loss functions.	True	Only if loss is 'huber', 'epsilon_insensitive', or 'squared_epsilon_insensitive'.	True	['SGDClassifier']
epsilon	float	0.1	0.0	9999	[]	False	Epsilon in the epsilon-insensitive loss functions.	True	Only if loss is 'huber', 'epsilon_insensitive', or 'squared_epsilon_insensitive'. Determines threshold for less important prediction accuracy.	True	['SGDRegressor']
epsilon	float	0.1	0.0	10.0	[]	False	Epsilon in the epsilon-SVR model. It specifies the epsilon-tube within which no penalty is associated in the training loss function with points predicted within a distance epsilon from the actual value. Must be non-negative.	True		True	['SVR']
epsilon	float	1,00E-08	0.0	9999	[]	False	Value for numerical stability in adam.	True	Only used when solver='adam'.	True	['MLPClassifier']
error_score	dynamic_list	nan			['raise']	False	Value to assign to the score if an error occurs in estimator fitting.	True	If set to 'raise', the error is raised. If a numeric value is given, FitFailedWarning is raised.	True	['GridSearchCV']
error_score	str_or_float	None			['raise']	False	Value to assign if error occurs in estimator fitting.	True	'raise' to raise error, numeric value to assign score and raise warning.	True	['HalvingRandomSearchCV']
error_score	dynamic_list	nan			['raise']	False	Value to assign to the score if an error occurs in estimator fitting.	True	If set to 'raise', the error is raised. If a numeric value is given, FitFailedWarning is raised.	True	['RandomizedSearchCV']
error_score	str_or_float	nan			['raise']	False	Value to assign to the score if an error occurs in estimator fitting. If set to 'raise', the error is raised.	True	If a numeric value is given, FitFailedWarning is raised. This parameter does not affect the refit step.	True	['HalvingGridSearchCV']
estimator	estimator	None			[]	False	The classifier whose output need to be calibrated to provide more accurate predict_proba outputs. The default classifier is a LinearSVC.	True	Added in version 1.2. Can be any classifier with predict_proba or decision_function.	True	['CalibratedClassifierCV']
estimator	object	None			[]	True	This is assumed to implement the scikit-learn estimator interface. Either estimator needs to provide a score function, or scoring must be passed.	True		True	['GridSearchCV']
estimator	estimator	None			[]	True	This is assumed to implement the scikit-learn estimator interface.	True	Either estimator needs to provide a score function, or scoring must be passed.	True	['HalvingRandomSearchCV']
estimator	estimator	None			[]	True	Estimator object to test. Can be any scikit-learn estimator instance.	False	Required parameter for utility functions that check estimator types.	True	['is_classifier','is_clusterer','is_outlier_detector','is_regressor']
estimator	object	None			[]	True	An object of that type is instantiated for each grid point. This is assumed to implement the scikit-learn estimator interface.	True	Either estimator needs to provide a score function, or scoring must be passed.	True	['RandomizedSearchCV']
estimator	object	None			[]	True	This is assumed to implement the scikit-learn estimator interface. Either estimator needs to provide a score function, or scoring must be passed.	True		True	['HalvingGridSearchCV']
estimator_name	str	None			[]	False	Name of estimator. If None, the estimator name is not shown on the plot.	False	Optional parameter for plot labeling.	True	['CalibrationDisplay']
eta0	float	0.0	0.0	9999	[]	False	Initial learning rate for 'constant', 'invscaling' or 'adaptive' schedules.	True	Default 0.0 as not used by default 'optimal' schedule.	True	['SGDClassifier']
eta0	float	0.01	0.0	9999	[]	False	The initial learning rate.	True	Used for 'constant', 'invscaling' or 'adaptive' schedules.	True	['SGDRegressor']
factor	int	3	1	9999	[]	False	The 'halving' parameter determining proportion of candidates selected.	True	For example, factor=3 means only one third of candidates are selected for next iteration.	True	['HalvingRandomSearchCV']
factor	int	3	1	9999	[]	False	The 'halving' parameter, which determines the proportion of candidates that are selected for each subsequent iteration.	True	For example, factor=3 means that only one third of the candidates are selected.	True	['HalvingGridSearchCV']
fit_intercept	bool	True			[True,False]	False	Specifies if a constant should be added to the decision function.	True		True	['LogisticRegression']
fit_intercept	bool	True			[True,False]	False	Specifies if a constant (bias/intercept) should be added to the decision function.	True		True	['LogisticRegressionCV']
fit_intercept	bool	True			[True,False]	False	Whether the intercept should be estimated or not.	True	If False, data is assumed to be already centered.	True	['SGDClassifier']
fit_intercept	bool	True			[True,False]	False	Whether the intercept should be estimated or not.	True	If False, the data is assumed to be already centered.	True	['SGDRegressor']
gamma	cat	scale			['scale','auto']	False	Kernel coefficient for 'rbf', 'poly' and 'sigmoid'. If 'scale' uses 1/(n_features * X.var()), if 'auto' uses 1/n_features, if float must be non-negative.	True	Changed in version 0.22: The default value of gamma changed from 'auto' to 'scale'.	True	['SVR']
handle_unknown	cat	error			['error','use_encoded_value']	False	When set to 'error' an error will be raised for unknown categories. When set to 'use_encoded_value', unknown categories will be set to unknown_value.	True	Added in version 0.24.	True	['OrdinalEncoder','OneHotEncoder']
hidden_layer_sizes	array	-100	1	9999	[]	False	The ith element represents the number of neurons in the ith hidden layer.	True	Array-like of shape(n_layers - 2,).	True	['MLPClassifier']
i	int	0	0	100	[]	False	The index of the bicluster. Used in get_indices, get_shape, and get_submatrix methods to specify which bicluster to operate on.	False	Parameter for bicluster methods, not for estimator initialization. Must be within range of available biclusters.	True	['BiclusterMixin']
init	cat	random			['k-means++','random']	False	Method for initialization.	True	'k-means++' selects initial cluster centers in a smart way, 'random' chooses observations at random. Can also be a callable.	True	['BisectingKMeans']
init	cat	None			['zero']	False	An estimator object that is used to compute the initial predictions.	True	init has to provide fit and predict_proba. If 'zero', the initial raw predictions are set to zero. By default, a DummyEstimator predicting the classes priors is used.	True	['GradientBoostingClassifier']
init	cat	None			['zero']	False	Estimator object to compute initial predictions. If 'zero', initial raw predictions set to zero.	True	init must provide fit and predict. Default DummyEstimator predicts average or quantile.	True	['GradientBoostingRegressor']
init	cat	k-means++			['k-means++','random']	False	Method for initialization of centroids.	True	'k-means++' uses smart initialization, 'random' chooses random observations. Can also be array-like or callable.	True	['MiniBatchKMeans']
init_size	int_or_None	None	1	9999	[]	False	Number of samples for speeding up initialization.	True	If None, uses heuristic: init_size = 3 * batch_size if 3 * batch_size < n_clusters, else init_size = 3 * n_clusters.	True	['MiniBatchKMeans']
input_features	array-like	None			[]	False	Array-like of str or None, default=None. Only used to validate feature names with the names seen in fit.	False	Parameter for get_feature_names_out method, not for estimator initialization. Optional parameter for feature name validation.	True	['ClassNamePrefixFeaturesOutMixin']
input_features	array-like	None			[]	False	Input features. If None, feature_names_in_ is used or generated as ["x0", "x1", ..., "x(n_features_in_-1)"]. If array-like, must match feature_names_in_.	False	Parameter for get_feature_names_out method, not for estimator initialization. Used for feature name validation and output.	True	['OneToOneFeatureMixin']
interaction_cst	cat	None			['pairwise','no_interactions']	False	Specify interaction constraints - sets of features that can interact in child node splits.	True	'pairwise' allows only pairwise interactions, 'no_interactions' no interactions. Added in 1.2.	True	['HistGradientBoostingClassifier']
interaction_cst	cat	None			['pairwise','no_interactions']	False	Specify interaction constraints - sets of features that can interact in child node splits.	True	'pairwise' allows only pairwise interactions, 'no_interactions' no interactions. Added in 1.2.	True	['HistGradientBoostingRegressor']
intercept_scaling	float	1.0	1.0	9999	[]	False	Useful only when solver liblinear is used and fit_intercept is True.	True	Appends synthetic feature with constant value to instance vector.	True	['LogisticRegression']
intercept_scaling	float	1.0	0.1	10.0	[]	False	Useful only when solver liblinear used and fit_intercept=True.	True	Appends synthetic feature with constant value to instance vector.	True	['LogisticRegressionCV']
kernel	cat	rbf			['linear','poly','rbf','sigmoid','precomputed']	False	Specifies the kernel type to be used in the algorithm. If none is given, 'rbf' will be used. If a callable is given it is used to pre-compute the kernel matrix from data matrices.	True	For an intuitive visualization of different kernel types see Plot classification boundaries with different SVM Kernels.	True	['SVC']
kernel	cat	rbf			['linear','poly','rbf','sigmoid','precomputed']	False	Specifies the kernel type to be used in the algorithm. If none is given, 'rbf' will be used. If a callable is given it is used to precompute the kernel matrix.	True		True	['SVR']
l1_ratio	float_or_None	None	0.0	1.0	[float,None]	False	The Elastic-Net mixing parameter, with 0 <= l1_ratio <= 1.	True	Only used if penalty='elasticnet'. l1_ratio=0 equivalent to penalty='l2', l1_ratio=1 equivalent to penalty='l1'.	True	['LogisticRegression']
l1_ratio	float	0.15	0.0	1.0	[]	False	The Elastic Net mixing parameter.	True	l1_ratio=0 corresponds to L2 penalty, l1_ratio=1 to L1. Only used if penalty is 'elasticnet'. Changed in version 1.7: can be None when penalty is not "elasticnet".	True	['SGDClassifier']
l1_ratio	float	0.15	0.0	1.0	[]	False	The Elastic Net mixing parameter.	True	l1_ratio=0 corresponds to L2 penalty, l1_ratio=1 to L1. Only used if penalty is 'elasticnet'.	True	['SGDRegressor']
l1_ratios	list	None	0.0	1.0	[]	False	List of Elastic-Net mixing parameters, with 0 <= l1_ratio <= 1.	True	Only used if penalty='elasticnet'. 0 equivalent to l2, 1 equivalent to l1.	True	['LogisticRegressionCV']
l2_regularization	float	0.0	0.0	9999	[]	False	L2 regularization parameter penalizing leaves with small hessians.	True	Use 0 for no regularization.	True	['HistGradientBoostingClassifier']
l2_regularization	float	0.0	0.0	9999	[]	False	L2 regularization parameter penalizing leaves with small hessians.	True	Use 0 for no regularization.	True	['HistGradientBoostingRegressor']
leaf_size	int	30	1	1000	[]	False	Leaf size passed to BallTree or KDTree. This can affect the speed of the construction and query, as well as the memory required to store the tree. The optimal value depends on the nature of the problem.	False		True	['compute_optics_graph']
leaf_size	int	30	10	100	[]	False	Leaf size passed to BallTree or KDTree.	True		True	['OrdinalEncoder']
learning_rate	float	0.1	0.0	9999	[]	False	Learning rate shrinks the contribution of each tree by learning_rate.	True	There is a trade-off between learning_rate and n_estimators. Values must be in the range [0.0, inf).	True	['GradientBoostingClassifier']
learning_rate	float	0.1	0.0	9999	[]	False	Learning rate shrinks the contribution of each tree. Trade-off between learning_rate and n_estimators.	True	Values must be in the range [0.0, inf).	True	['GradientBoostingRegressor']
learning_rate	float	0.1	0.0	9999	[]	False	The learning rate (shrinkage) used as multiplicative factor for leaves values.	True	Use 1 for no shrinkage.	True	['HistGradientBoostingClassifier']
learning_rate	float	0.1	0.0	9999	[]	False	The learning rate (shrinkage) used as multiplicative factor for leaves values.	True	Use 1 for no shrinkage.	True	['HistGradientBoostingRegressor']
learning_rate	cat	optimal			['constant','optimal','invscaling','adaptive']	False	The learning rate schedule.	True	'constant': eta=eta0, 'optimal': heuristic, 'invscaling': eta=eta0/pow(t, power_t), 'adaptive': adaptive adjustment. Added 'adaptive' in 0.20.	True	['SGDClassifier']
