param_name	param_dtype	param_standard	param_min	param_max	param_list	param_required	descrição do parâmetro	apt_for_training	observações	from_sklearn_docs	estimators_list
prob_true	[array]				[]	True	The proportion of samples whose class is the positive class (fraction of positives) in each bin. Shape (n_bins,).	False	Required parameter for calibration curve visualization.	True	['CalibrationDisplay']
sample_weight	[array]				[]	False	Sample weights of shape (n_samples,), default=None. If None, samples are equally weighted.	False	Parameter for fit method, not for initialization. Used in fitting process.	True	['CalibratedClassifierCV']
sample_weight	[array]				[]	False	Sample weights of shape (n_samples,), default=None. Used in score method for weighted accuracy calculation.	False	Parameter for score method, not for estimator initialization. Optional parameter.	True	['ClassifierMixin']
sample_weight	[array]				[]	False	Sample weights of shape (n_samples,), default=None. Used in score method for weighted R² calculation.	False	Parameter for score method, not for estimator initialization. Optional parameter for weighted scoring.	True	['RegressorMixin']
X	[array]		-9999	9999	[]	True	Input points.	False		True	['estimate_bandwidth']
X	[array]		-9999	9999	[]	True	The observations to cluster. It must be noted that the data will be converted to C ordering, which will cause a memory copy if the given data is not C-contiguous.	False		True	['k_means']
X	[array]		-9999	9999	[]	True	The data to pick seeds from.	False		True	['kmeans_plusplus']
X	[array]		-9999	9999	[]	True	Input data.	False		True	['mean_shift']
X	[array]		-9999	9999	[]	True	Feature matrix representing n_samples samples to be clustered.	False		True	['ward_tree']
X	[array]				[]	True	Input data of shape (n_samples, n_features). Used in various methods but not for estimator initialization.	False	Parameter for methods like fit, predict, score, transform - not for constructor. Required for model operations.	True	['CalibrationDisplay','ClassifierMixin','DensityMixin','OutlierMixin','RegressorMixin','TransformerMixin','compute_optics_graph']
y	[array]				[]	True	Target values of shape (n_samples,) or (n_samples, n_outputs). Used in various methods for supervised learning.	False	Parameter for methods like fit, score, transform - not for constructor. Required for supervised operations.	True	['CalibrationDisplay','ClassifierMixin','RegressorMixin','TransformerMixin']
y_prob	[array]		0.0	1.0	[]	True	Probability estimates for the positive class for each sample. Shape (n_samples,). Values must be between 0 and 1.	False	Required parameter for calibration curve visualization and calculation.	True	['calibration_curve','CalibrationDisplay']
y_true	[array]				[]	True	True targets of shape (n_samples,). Binary classification labels.	False	Required parameter. The true class labels for calibration curve calculation.	True	['calibration_curve']
affinity	[array]		-9999	9999	[]	True	The affinity matrix describing the relationship of the samples to embed. Must be symmetric. Possible examples: adjacency matrix of a graph, heat kernel of the pairwise distance matrix of the samples, symmetric k-nearest neighbours connectivity matrix of the samples.	False		True	['spectral_clustering']
connectivity	[array]				[array,None,Callable]	False	Connectivity matrix defining neighboring samples following data structure. Can be matrix or callable.	False	If None, hierarchical clustering is unstructured. Can use kneighbors_graph.	True	['AgglomerativeClustering']
alphas	[array]	(0.1, 1.0, 10.0)	0	9999	[(float,float,float)]	False	Array of alpha values to try. Regularization strength; must be a positive float. Regularization improves the conditioning of the problem and reduces the variance of the estimates. Larger values specify stronger regularization. Alpha corresponds to 1 / (2C) in other linear models such as LogisticRegression or LinearSVC. If using Leave-One-Out cross-validation, alphas must be strictly positive.	True		True	['RidgeCV']
alphas	[array]	(0.1, 1.0, 10.0)	0.0	9999	[(float,float,float)]	False	Array of alpha values to try. Regularization strength; must be a positive float.	True	Regularization improves the conditioning of the problem and reduces the variance of the estimates. Larger values specify stronger regularization. Alpha corresponds to 1 / (2C) in other linear models such as LogisticRegression or LinearSVC. If using Leave-One-Out cross-validation, alphas must be strictly positive.	True	['RidgeClassifierCV']
hidden_layer_sizes	[array]	-100			[]	False	The ith element represents the number of neurons in the ith hidden layer.	True		True	['MLPClassifier']
monotonic_cst	[array]				[array,None]	False	Indicates the monotonicity constraint to enforce on each feature.	True	1: monotonic increase, 0: no constraint, -1: monotonic decrease. If monotonic_cst is None, no constraints are applied. Monotonicity constraints are not supported for multiclass classifications, multioutput classifications, or classifications trained on data with missing values.	True	['DecisionTreeClassifier']
monotonic_cst	[array]				[array,None]	False	Indicates monotonicity constraint to enforce on each feature.	True	1: increasing, 0: no constraint, -1: decreasing. Not supported for multioutput regressions or data with missing values.	True	['ExtraTreesRegressor']
mask	[array]		-9999	9999	[array]	True	Mask to be used on X.	True		True	['safe_mask']
y	[array]		-9999	9999	[array]	True	Array of original class labels per sample.	True		True	['compute_class_weight']
precompute	['auto',bool]	auto		[]	['auto',False,True]	False	Whether to use a precomputed Gram matrix to speed up calculations. If set to 'auto' let us decide. The Gram matrix cannot be passed as argument since we will use only subsets of X.	True		True	['LarsCV']
compute_full_tree	['auto',bool]	auto			['auto',True,False]	False	Stop early the construction of the tree at n_clusters.	True	It must be True if distance_threshold is not None.	True	['FeatureAgglomeration']
precompute	['auto',bool]	auto			['auto',True,False]	False	Whether to use a precomputed Gram and Xy matrix to speed up calculations. Improves performance when n_targets or n_samples is very large.	True	Note that if you already have such matrices, you can pass them directly to the fit method.	True	['OrthogonalMatchingPursuit']
increasing	[bool,'auto']	True		[]	[True,False,'auto']	False	Determines whether the predictions should be constrained to increase or decrease with X.	True	'auto' will decide based on the Spearman correlation estimate's sign.	True	['IsotonicRegression']
normalized_stress	[bool,'auto']	'auto'			[True,False,'auto']	False	Whether to return normalized stress value (Stress-1) instead of raw stress.	True	"By default, metric MDS returns raw stress while non-metric MDS returns normalized stress. Added in version 1.2. Changed in version 1.4: The default value changed from False to ""auto"". Changed in version 1.7: Normalized stress is now supported for metric MDS as well."	True	['MDS']
oob_score	[bool,callable]	False			[True,False]	False	Whether to use out-of-bag samples to estimate generalization score.	True	Only available if bootstrap=True. By default, uses r2_score.	True	['ExtraTreesRegressor']
refit	[bool,callable]	True			[True,False]	False	Refit an estimator using the best found parameters on the whole dataset.	True	If callable, returns selected best_index given cv_results. The refitted estimator is made available at best_estimator_ attribute.	True	['HalvingGridSearchCV']
refit	[bool,callable]	True			[True,False]	False	Refit estimator using best parameters on whole dataset.	True	If callable, returns selected best_index given cv_results. Refitted estimator available at best_estimator_.	True	['HalvingRandomSearchCV']
indices	[array,bool,int,str,slice]		-9999	9999	[bool,int,str,slice,array]	True	If axis=0, boolean and integer array-like, integer slice, and scalar integer are supported. If axis=1: to select a single column, indices can be of int type for all X types and str only for dataframe.	True		True	['_safe_indexing']
verbose	[bool,int]	False			[bool,int]	False	Sets the verbosity amount.	True		True	['OrthogonalMatchingPursuitCV']
verbose	[bool,int]	False		[]	[False,True,int]	False	Sets the verbosity amount.	True		True	['LarsCV']
verbose	[bool,int]	0	0	9999	[int,bool]	False	Amount of verbosity during the fitting process.	True	Higher values provide more detailed output during computation.	True	['MultiTaskElasticNetCV','LassoCV','ElasticNetCV']
verbose	[bool,int]	False	0	9999	[int,bool]	False	Amount of verbosity during fitting.	True	Higher values give more detailed output.	True	['LassoCV','ElasticNetCV']
verbose	[bool,int]	False	0	9999	[int,bool]	False	Amount of verbosity during the fitting process.	True	Higher values provide more detailed output during computation.	True	['MultiTaskLassoCV','LassoCV','ElasticNetCV']
verbose	[bool,int]	False			[True,False,int]	False	Sets the verbosity amount.	True		True	['LassoLarsCV']
verbose	[bool,int]	False			[True,False,int]	False	To control the verbosity of the procedure.	True		True	['MiniBatchDictionaryLearning']
verbose	[bool,int]	False			[True,False,int]	False	Sets the verbosity amount.	True		True	['LassoLarsIC']
verbose	[bool,int]	False			[True,False,int]	False	Sets the verbosity amount.	False		True	['Lars']
average	[bool,int]	False			[True,False]	False	Computes averaged SGD weights across all updates.	True	If True or int > 1, stores averaged weights in coef_ attribute. Begins averaging after seeing specified number of samples.	True	['SGDRegressor']
verbose	[bool,int]	False			[True,False]	False	Sets the verbosity amount.	True		True	['LassoLars']
array_api_dispatch	[bool,None]		-9999	9999	[bool,None]	False	Use Array API dispatching when inputs follow the Array API standard.	False	Added in version 1.2. Global default: False.	True	['config_context']
array_api_dispatch	[bool,None]		-9999	9999	[bool,None]	False	Use Array API dispatching when inputs follow the Array API standard.	False	Added in version 1.2. Global default: False.	True	['set_config']
assume_finite	[bool,None]		-9999	9999	[bool,None]	False	If True, validation for finiteness will be skipped, saving time, but leading to potential crashes. If False, validation for finiteness will be performed, avoiding error.	False	Global default: False.	True	['config_context']
assume_finite	[bool,None]		-9999	9999	[bool,None]	False	If True, validation for finiteness will be skipped, saving time, but leading to potential crashes. If False, validation for finiteness will be performed, avoiding error.	False	Added in version 0.19. Global default: False.	True	['set_config']
enable_cython_pairwise_dist	[bool,None]		-9999	9999	[bool,None]	False	Use the accelerated pairwise-distances reduction backend when possible.	False	Added in version 1.1. Global default: True.	True	['config_context']
enable_cython_pairwise_dist	[bool,None]		-9999	9999	[bool,None]	False	Use the accelerated pairwise-distances reduction backend when possible.	False	Added in version 1.1. Global default: True.	True	['set_config']
enable_metadata_routing	[bool,None]		-9999	9999	[bool,None]	False	Enable metadata routing. By default this feature is disabled.	False	Added in version 1.3. Global default: False.	True	['config_context']
enable_metadata_routing	[bool,None]		-9999	9999	[bool,None]	False	Enable metadata routing. By default this feature is disabled.	False	Added in version 1.3. Global default: False.	True	['set_config']
print_changed_only	[bool,None]		-9999	9999	[bool,None]	False	If True, only the parameters that were set to non-default values will be printed when printing an estimator.	False	Changed in version 0.23: Global default configuration changed from False to True.	True	['config_context']
print_changed_only	[bool,None]		-9999	9999	[bool,None]	False	If True, only the parameters that were set to non-default values will be printed when printing an estimator.	False	Added in version 0.21. Changed in version 0.23: Global default configuration changed from False to True.	True	['set_config']
skip_parameter_validation	[bool,None]		-9999	9999	[bool,None]	False	If True, disable the validation of the hyper-parameters' types and values in the fit method of estimators.	False	Added in version 1.3. Global default: False.	True	['config_context']
skip_parameter_validation	[bool,None]		-9999	9999	[bool,None]	False	If True, disable the validation of the hyper-parameters' types and values in the fit method of estimators.	False	Added in version 1.3. Global default: False.	True	['set_config']
precompute	[bool,str,array]	auto			['auto',True,False,array]	False	Whether to use a precomputed Gram matrix to speed up calculations. If set to 'auto' let us decide. The Gram matrix can also be passed as argument.	True		True	['LassoLarsIC']
whiten	[bool,str]	unit-variance			['arbitrary-variance','unit-variance',False]	False	Specify the whitening strategy to use.	True	Changed in version 1.3: The default value of whiten changed to 'unit-variance' in 1.3.	True	['FastICA']
sparse	[bool,str]	auto			['auto',True,False]	False	Whether the imputer mask format should be sparse or dense.	True	If 'auto' (default), the imputer mask will be of same type as input. If True, the imputer mask will be a sparse matrix. If False, the imputer mask will be a numpy array.	True	['MissingIndicator']
precompute	[bool,str]	auto			['auto',True,False]	False	Whether to use a precomputed Gram matrix to speed up calculations. If set to 'auto' let us decide. The Gram matrix cannot be passed as argument since we will use only subsets of X.	True		True	['LassoLarsCV']
ensure_all_finite	[bool,str]	True	-9999	9999	[True,False,'allow-nan']	False	Whether to raise an error on np.inf, np.nan, pd.NA in array. This parameter does not influence whether y can have np.inf, np.nan, pd.NA values.	False	Added in version 1.6: force_all_finite was renamed to ensure_all_finite.	True	['check_X_y']
ensure_all_finite	[bool,str]	True	-9999	9999	[True,False,'allow-nan']	False	Whether to raise an error on np.inf, np.nan, pd.NA in array. The possibilities are: True: Force all values of array to be finite. False: accepts np.inf, np.nan, pd.NA in array. 'allow-nan': accepts only np.nan and pd.NA values in array.	False	Added in version 1.6: force_all_finite was renamed to ensure_all_finite.	True	['check_array']
ensure_all_finite	[bool,str]	True	-9999	9999	[True,False,'allow-nan']	False	Whether to raise an error on np.inf, np.nan, pd.NA in X. The possibilities are: True: Force all values of X to be finite. False: accepts np.inf, np.nan, pd.NA in X. 'allow-nan': accepts only np.nan and pd.NA values in X. Values cannot be infinite.	True	Added in version 1.6: force_all_finite was renamed to ensure_all_finite.	True	['as_float_array']
validate_separately	[bool,tuple]	False	-9999	9999	[False,tuple]	False	Only used if y is not None. If False, call check_X_y. Else, it must be a tuple of kwargs to be used for calling check_array on X and y respectively.	True		True	['validate_data']
bootstrap	[bool]	False	-9999	9999	[]	False	If True, individual trees are fit on random subsets of the training data sampled with replacement. If False, sampling without replacement is performed.	True		True	['IsolationForest']
copy	[bool]	True	-9999	9999	[]	False	Whether to copy X and y in fit before applying centering, and potentially scaling. If False, these operations will be done inplace, modifying both arrays.	True		True	['PLSCanonical']
copy	[bool]	True	-9999	9999	[]	False	Whether to copy X and y in fit before applying centering, and potentially scaling. If False, these operations will be done inplace, modifying both arrays.	True		True	['PLSRegression']
copy_X	[bool]	True	-9999	9999	[]	False	If True, X will be copied; else, it may be overwritten.	True		True	['ElasticNetCV']
copy_x	[bool]	True	-9999	9999	[]	False	When pre-computing distances it is more numerically accurate to center the data first. If copy_x is True (default), then the original data is not modified. If False, the original data is modified, and put back before the function returns, but small numerical differences may be introduced by subtracting and then adding the data mean. Note that if the original data is not C-contiguous, a copy will be made even if copy_x is False. If the original data is sparse, but not in CSR format, a copy will be made even if copy_x is False.	True		True	['KMeans']
copy_X	[bool]	True	-9999	9999	[]	False	If True, X will be copied; else, it may be overwritten.	True		True	['Lasso']
fit_intercept	[bool]	True	-9999	9999	[]	False	Whether to calculate the intercept for this model. If set to false, no intercept will be used in calculations (i.e. data is expected to be centered).	True		True	['ElasticNetCV']
fit_intercept	[bool]	True	-9999	9999	[]	False	Whether to calculate the intercept for this model. If set to False, no intercept will be used in calculations (i.e. data is expected to be centered).	True		True	['Lasso']
novelty	[bool]	False	-9999	9999	[]	False	By default, LocalOutlierFactor is only meant to be used for outlier detection (novelty=False). Set novelty to True if you want to use LocalOutlierFactor for novelty detection. In this case be aware that you should only use predict, decision_function and score_samples on new unseen data and not on the training set; and note that the results obtained this way may differ from the standard LOF results.	True	Added in version 0.20.	True	['LocalOutlierFactor']
positive	[bool]	False	-9999	9999	[]	False	When set to True, forces the coefficients to be positive.	True		True	['ElasticNetCV']
positive	[bool]	False	-9999	9999	[]	False	When set to True, forces the coefficients to be positive.	True		True	['Lasso']
scale	[bool]	True	-9999	9999	[]	False	Whether to scale X and y.	True		True	['PLSCanonical']
scale	[bool]	True	-9999	9999	[]	False	Whether to scale X and y.	True		True	['PLSRegression']
warm_start	[bool]	False	-9999	9999	[]	False	When set to True, reuse the solution of the previous call to fit and add more estimators to the ensemble, otherwise, just fit a whole new forest.	True	Added in version 0.21.	True	['IsolationForest']
warm_start	[bool]	False	-9999	9999	[]	False	When set to True, reuse the solution of the previous call to fit as initialization, otherwise, just erase the previous solution.	True		True	['Lasso']
allow_single_cluster	[bool]	False	-9999	9999	[False,True]	False	By default HDBSCAN* will not produce a single cluster, setting this to True will override this and allow single cluster results in the case that you feel this is a valid result for your dataset.	True		True	['HDBSCAN']
assume_centered	[bool]	False		[]	[False,True]	False	If True, data are not centered before computation.	True	Useful when working with data whose mean is almost, but not exactly zero. If False, data are centered before computation.	True	['GraphicalLassoCV']
assume_centered	[bool]	False		[]	[False,True]	False	If True, the support of the robust location and the covariance estimates is computed, and a covariance estimate is recomputed from it, without centering the data.	True	Useful to work with data whose mean is significantly equal to zero but is not exactly zero. If False, the robust location and covariance are directly computed with the FastMCD algorithm without additional treatment.	True	['MinCovDet']
bin_seeding	[bool]	False	-9999	9999	[False,True]	False	If true, initial kernel locations are not locations of all points, but rather the location of the discretized version of points, where points are binned onto a grid whose coarseness corresponds to the bandwidth. Setting this option to True will speed up the algorithm because fewer seeds will be initialized. Ignored if seeds argument is not None.	False		True	['mean_shift']
cluster_all	[bool]	True	-9999	9999	[False,True]	False	If true, then all points are clustered, even those orphans that are not within any kernel. Orphans are assigned to the nearest kernel. If false, then orphans are given cluster label -1.	False		True	['mean_shift']
compute_score	[bool]	False		[]	[False,True]	False	If True, compute the objective function at each step of the model.	True		True	['ARDRegression']
copy	[bool]	False	-9999	9999	[False,True]	False	"If copy=True then any time an in-place modifications would be made that would overwrite data passed to fit, a copy will first be made, guaranteeing that the original data will be unchanged. Currently, it only applies when metric=""precomputed"", when passing a dense array or a CSR sparse matrix and when algorithm=""brute""."	True		True	['HDBSCAN']
copy	[bool]	True	-9999	9999	[False,True]	False	Whether to copy X and y in fit before applying centering, and potentially scaling. If False, these operations will be done inplace, modifying both arrays.	True		True	['CCA']
copy	[bool]	True		[]	[False,True]	False	If True, a copy of X will be created. If False, imputation will be done in-place whenever possible.	True	Note that, in the following cases, a new copy will always be made, even if copy=False: If X is not an array of floating values; If X is encoded as a CSR matrix; If add_indicator=True.	True	['SimpleImputer']
copy_x	[bool]	True	-9999	9999	[False,True]	False	When pre-computing distances it is more numerically accurate to center the data first. If copy_x is True (default), then the original data is not modified. If False, the original data is modified, and put back before the function returns, but small numerical differences may be introduced by subtracting and then adding the data mean.	False		True	['k_means']
copy_X	[bool]	True		[]	[False,True]	False	If True, X will be copied; else, it may be overwritten.	True		True	['ARDRegression']
copy_X	[bool]	True		[]	[False,True]	False	If True, X will be copied; else, it may be overwritten.	True		True	['LarsCV']
copy_X	[bool]	True		[]	[False,True]	False	If True, X will be copied; else, it may be overwritten.	True		True	['LinearRegression']
copy_X_train	[bool]	True	-9999	9999	[False,True]	False	If True, a persistent copy of the training data is stored in the object. Otherwise, just a reference to the training data is stored, which might cause predictions to change if the data is modified externally.	True		True	['GaussianProcessClassifier']
fit_intercept	[bool]	True		[]	[False,True]	False	Whether to calculate the intercept for this model. If set to false, no intercept will be used in calculations (i.e. data is expected to be centered).	True		True	['ARDRegression']
fit_intercept	[bool]	True		[]	[False,True]	False	Whether to calculate the intercept for this model. If set to false, no intercept will be used in calculations (i.e. data is expected to be centered).	True		True	['LarsCV']
fit_intercept	[bool]	True		[]	[False,True]	False	Whether to calculate the intercept for this model. If set to False, no intercept will be used in calculations (i.e. data is expected to be centered).	True		True	['LinearRegression']
fit_intercept	[bool]	True		[]	[False,True]	False	Whether or not to fit the intercept. This can be set to False if the data is already centered around the origin.	True		True	['HuberRegressor']
include_bias	[bool]	True		[]	[False,True]	False	If False, then the last spline element inside the data range of a feature is dropped. As B-splines sum to one over the spline basis functions for each data point, they implicitly include a bias term, i.e. a column of ones. It acts as an intercept term in a linear models.	True		True	['SplineTransformer']
keep_empty_features	[bool]	False	-9999	9999	[False,True]	False	"If True, features that consist exclusively of missing values when fit is called are returned in results when transform is called. The imputed value is always 0 except when initial_strategy=""constant"" in which case fill_value will be used instead."	True	Added in version 1.2.	True	['IterativeImputer']
keep_empty_features	[bool]	False		[]	[False,True]	False	"If True, features that consist exclusively of missing values when fit is called are returned in results when transform is called. The imputed value is always 0 except when strategy=""constant"" in which case fill_value will be used instead."	True	"Added in version 1.2. Changed in version 1.6: Currently, when keep_empty_feature=False and strategy=""constant"", empty features are not dropped. This behaviour will change in version 1.8. Set keep_empty_feature=True to preserve this behaviour."	True	['SimpleImputer']
mini_batch	[bool]	False	-9999	9999	[False,True]	False	Whether to use mini-batch k-means, which is faster but may get different results.	True		True	['SpectralBiclustering']
mini_batch	[bool]	False	-9999	9999	[False,True]	False	Whether to use mini-batch k-means, which is faster but may get different results.	True		True	['SpectralCoclustering']
passthrough	[bool]	False	-9999	9999	[False,True]	False	When False, only the predictions of estimators will be used as training data for final_estimator. When True, the final_estimator is trained on the predictions as well as the original training data.	True		True	['StackingRegressor']
positive	[bool]	False		[]	[False,True]	False	When set to True, forces the coefficients to be positive. This option is only supported for dense arrays.	True	Added in version 0.24.	True	['LinearRegression']
positive_code	[bool]	False		[]	[False,True]	False	Whether to enforce positivity when finding the code.	True	Added in version 0.20.	True	['DictionaryLearning']
positive_dict	[bool]	False		[]	[False,True]	False	Whether to enforce positivity when finding the dictionary.	True	Added in version 0.20.	True	['DictionaryLearning']
return_distance	[bool]	False	-9999	9999	[False,True]	False	If True, return the distance between the clusters.	False		True	['ward_tree']
return_n_iter	[bool]	False	-9999	9999	[False,True]	False	Whether or not to return the number of iterations.	False		True	['k_means']
sample_posterior	[bool]	False	-9999	9999	[False,True]	False	Whether to sample from the (Gaussian) predictive posterior of the fitted estimator for each imputation. Estimator must support return_std in its predict method if set to True. Set to True if using IterativeImputer for multiple imputations.	True		True	['IterativeImputer']
scale	[bool]	True	-9999	9999	[False,True]	False	Whether to scale X and y.	True		True	['CCA']
skip_complete	[bool]	False	-9999	9999	[False,True]	False	If True then features with missing values during transform which did not have any missing values during fit will be imputed with the initial imputation method only. Set to True if you have many features with no missing values at both fit and transform time to save compute.	True		True	['IterativeImputer']
smooth_idf	[bool]	True		[]	[False,True]	False	Smooth idf weights by adding one to document frequencies, as if an extra document was seen containing every term in the collection exactly once. Prevents zero divisions.	True		True	['TfidfTransformer']
sparse_output	[bool]	False		[]	[False,True]	False	Will return sparse CSR matrix if set True else will return an array.	True	Added in version 1.2.	True	['SplineTransformer']
split_sign	[bool]	False		[]	[False,True]	False	Whether to split the sparse feature vector into the concatenation of its negative part and its positive part. This can improve the performance of downstream classifiers.	True		True	['DictionaryLearning']
sublinear_tf	[bool]	False		[]	[False,True]	False	Apply sublinear tf scaling, i.e. replace tf with 1 + log(tf).	True		True	['TfidfTransformer']
use_idf	[bool]	True		[]	[False,True]	False	Enable inverse-document-frequency reweighting. If False, idf(t) = 1.	True		True	['TfidfTransformer']
