estimator_name	estimator_type	category	descrição	class_path	params_list	submethods_list	X_min	X_max	y_min	y_max	apt_for_training	observações	from_sklearn_docs	input_X_structure	input_X_types	input_y_structure	input_y_types	output_X_structure	output_X_types	output_y_structure	output_y_types	exemplo	compatible_scores
check_is_fitted	Utility	validation	Perform is_fitted validation for estimator.	sklearn.utils.validation.check_is_fitted	['estimator','attributes','msg','all_or_any']	[]	-9999	9999	0	0	False	Checks if the estimator is fitted by verifying the presence of fitted attributes (ending with a trailing underscore) and otherwise raises a NotFittedError with the given message.	True	0	0	0	0	0	0	0	0	from sklearn.utils.validation import check_is_fitted\nfrom sklearn.linear_model import LogisticRegression\nlr = LogisticRegression()\ntry:\n    check_is_fitted(lr)\nexcept NotFittedError:\n    print("Model is not fitted yet.")	[]
make_pipeline	Meta-Estimator	pipeline	Construct a Pipeline from the given estimators.	sklearn.pipeline.make_pipeline	['steps','memory','transform_input','verbose']	[]	-9999	9999	0	0	False	This is a shorthand for the Pipeline constructor; it does not require, and does not permit, naming the estimators. Instead, their names will be set to the lowercase of their types automatically.	True	0	0	0	0	0	0	0	0	from sklearn.pipeline import make_pipeline\nfrom sklearn.preprocessing import StandardScaler\nfrom sklearn.naive_bayes import GaussianNB\npipe = make_pipeline(StandardScaler(), GaussianNB())	[]
BiclusterMixin	Mixin	base	Mixin class for all bicluster estimators in scikit-learn. Provides functionality for bicluster analysis including getting indices, shapes, and submatrices of biclusters.	sklearn.base.BiclusterMixin	[]	['get_indices','get_shape','get_submatrix']	1	9999	0	0	False	This is a mixin class and should not be used directly. It requires the estimator to have rows_ and columns_ attributes after fitting.	True	(n_samples,n_features)	[float,int]	0	0	0	0	0	0		[]
DensityMixin	Mixin	base	Mixin class for all density estimators in scikit-learn. Sets estimator type to 'density_estimator' and provides score method that defaults to no-op.	sklearn.base.DensityMixin	[]	['score']	1	9999	0	0	False	This is a mixin class and should not be used directly. Used by density estimation algorithms like KernelDensity, GaussianMixture, etc.	True	(n_samples,n_features)	[float,int]	0	0	0	0	0	0		[]
NearestNeighbors	Transformer	neighbors	Unsupervised learner for implementing neighbor searches for both k-neighbors and radius-based queries.	sklearn.neighbors.NearestNeighbors	['n_neighbors','radius','algorithm','leaf_size','metric','p','metric_params','n_jobs']	['fit','kneighbors','kneighbors_graph','radius_neighbors','radius_neighbors_graph']	-9999	9999	0	0	True	Added in version 0.9. Supports both k-neighbors and radius-based neighbor searches with various algorithms and metrics.	True	(n_samples,n_features)	[float,int]	0	0	0	0	0	0	from sklearn.neighbors import NearestNeighbors\nimport numpy as np\nsamples = [[0, 0, 2], [1, 0, 0], [0, 0, 1]]\nneigh = NearestNeighbors(n_neighbors=2, radius=0.4)\nneigh.fit(samples)\nindices = neigh.kneighbors([[0, 0, 1.3]], 2, return_distance=False)	[]
ward_tree	Utility	cluster	Ward clustering based on a Feature matrix.	sklearn.cluster.ward_tree	['X','connectivity','n_clusters','return_distance']	[]	-9999	9999	0	0	False	Recursively merges the pair of clusters that minimally increases within-cluster variance. The inertia matrix uses a Heapq-based representation.	True	(n_samples,n_features)	[float,int]	0	0	0	0	0	0	from sklearn.cluster import ward_tree\nimport numpy as np\nX = np.array([[1, 2], [1, 4], [1, 0], [4, 2], [4, 4], [4, 0]])\nchildren, n_connected_components, n_leaves, parents = ward_tree(X)	[]
config_context	Meta-Estimator	utils	Context manager to temporarily change the global scikit-learn configuration.	sklearn.config_context	['assume_finite','working_memory','print_changed_only','display','pairwise_dist_chunk_size','enable_cython_pairwise_dist','array_api_dispatch','transform_output','enable_metadata_routing','skip_parameter_validation']	[]	-9999	9999	-9999	9999	False	This context manager can be used to apply scikit-learn configuration changes within the scope of the with statement. Once the context exits, the global configuration is restored again.	True	(n_samples,n_features)	None	None	None	0	0	0	0	import sklearn\nfrom sklearn.utils.validation import assert_all_finite\nwith sklearn.config_context(assume_finite=True):\n    assert_all_finite([float('nan')])	[]
OneToOneFeatureMixin	Mixin	base	Provides get_feature_names_out for simple transformers with 1-to-1 correspondence between input and output features, such as StandardScaler.	sklearn.base.OneToOneFeatureMixin	[]	['get_feature_names_out']	1	9999	0	0	False	This is a mixin class and should not be used directly. Assumes 1-to-1 feature correspondence and requires n_features_in_ attribute after fitting.	True	(n_samples,n_features)	[float,int]	0	0	(n_samples,n_features)	[float,int]	0	0		[]
TransformerMixin	Mixin	base	Mixin class for all transformers in scikit-learn. Provides fit_transform method that delegates to fit and transform, and set_output method to output X as specific container types.	sklearn.base.TransformerMixin	[]	['fit_transform','set_output']	1	9999	0	0	False	This is a mixin class and should not be used directly. Used by transformers like StandardScaler, PCA, OneHotEncoder, etc. If get_feature_names_out is defined, automatically wraps transform methods.	True	(n_samples,n_features)	[float,int,str]	0	0	(n_samples,n_features_new)	[float,int]	0	0		[]
ClassNamePrefixFeaturesOutMixin	Mixin	base	Mixin class for transformers that generate their own names by prefixing. Useful when transformers need to generate feature names out, such as PCA.	sklearn.base.ClassNamePrefixFeaturesOutMixin	[]	['get_feature_names_out']	1	9999	0	0	False	This is a mixin class and should not be used directly. Requires _n_features_out attribute to be defined when the transformer is fitted.	True	(n_samples,n_features)	[float,int]	0	0	(n_samples,n_features_out)	[float,int]	0	0		[]
Pipeline	Utility	pipeline	A sequence of data transformers with an optional final predictor.	sklearn.pipeline.Pipeline	['steps','transform_input','memory','verbose']	['fit','transform','predict','predict_proba','score','fit_transform','fit_predict','inverse_transform','decision_function']	-9999	9999	-9999	9999	False	Pipeline allows you to sequentially apply a list of transformers to preprocess the data and, if desired, conclude the sequence with a final predictor for predictive modeling.	True	(n_samples,n_features)	[float,int]	(n_samples,)	[float,int,str]	(n_samples,n_transformed_features)	[float,int]	0	0	from sklearn.svm import SVC\nfrom sklearn.preprocessing import StandardScaler\nfrom sklearn.datasets import make_classification\nfrom sklearn.model_selection import train_test_split\nfrom sklearn.pipeline import Pipeline\nX, y = make_classification(random_state=0)\nX_train, X_test, y_train, y_test = train_test_split(X, y, random_state=0)\npipe = Pipeline([('scaler', StandardScaler()), ('svc', SVC())])\npipe.fit(X_train, y_train).score(X_test, y_test)	[]
safe_mask	Meta-Estimator	utils	Return a mask which is safe to use on X.	sklearn.utils.safe_mask	['X','mask']	[]	-9999	9999	-9999	9999	False	Return a mask which is safe to use on X.	True	(n_samples,n_features)	[float,int]	0	None	(n_samples,)	bool	0	0	from sklearn.utils import safe_mask\nfrom scipy.sparse import csr_matrix\ndata = csr_matrix([[1], [2], [3], [4], [5]])\ncondition = [False, True, True, False, True]\nmask = safe_mask(data, condition)	[]
dict_learning_online	Transformer	decomposition	Solve a dictionary learning matrix factorization problem online.	sklearn.decomposition.dict_learning_online	['n_components','alpha','max_iter','return_code','dict_init','batch_size','verbose','shuffle','n_jobs','method','random_state','positive_dict','positive_code','method_max_iter','tol','max_no_improvement']	[]	-9999	9999	-9999	9999	False	Finds the best dictionary and the corresponding sparse code for approximating the data matrix X.	True	(n_samples,n_features)	float	(n_samples,) or (n_samples,n_outputs)	float	(n_components,n_features)	float	0	0	import numpy as np\nfrom sklearn.datasets import make_sparse_coded_signal\nfrom sklearn.decomposition import dict_learning_online\nX, _, _ = make_sparse_coded_signal(n_samples=30, n_components=15, n_features=20, n_nonzero_coefs=10, random_state=42)\nU, V = dict_learning_online(X, n_components=15, alpha=0.2, max_iter=20, batch_size=3, random_state=42)	[]
AdditiveChi2Sampler	Transformer	kernel_approximation	Approximate feature map for additive chi2 kernel.	sklearn.kernel_approximation.AdditiveChi2Sampler	['sample_steps','sample_interval']	['fit','fit_transform','transform','get_feature_names_out','get_params','set_params']	-9999	9999	-9999	9999	False	This estimator is stateless and does not need to be fitted. However, we recommend to call fit_transform instead of transform, as parameter validation is only performed in fit.	True	(n_samples,n_features)	[float,int]	(n_samples,) or (n_samples,n_outputs)	[float,int,str]	(n_samples,n_features * (2*sample_steps - 1))	float	0	0	from sklearn.kernel_approximation import AdditiveChi2Sampler\nfrom sklearn.datasets import load_digits\nX, y = load_digits(return_X_y=True)\nchi2sampler = AdditiveChi2Sampler(sample_steps=2)\nX_transformed = chi2sampler.fit_transform(X)	[]
as_float_array	Meta-Estimator	utils	Convert an array-like to an array of floats.	sklearn.utils.as_float_array	['copy','ensure_all_finite']	[]	-9999	9999	-9999	9999	False	The new dtype will be np.float32 or np.float64, depending on the original type. The function can create a copy or modify the argument depending on the argument copy.	True	(n_samples,n_features)	[float,int]	0	None	(n_samples,n_features)	float	0	0	from sklearn.utils import as_float_array\nimport numpy as np\narray = np.array([0, 0, 1, 2, 2], dtype=np.int64)\nfloat_array = as_float_array(array)	[]
make_union	Meta-Estimator	pipeline	Construct a FeatureUnion from the given transformers.	sklearn.pipeline.make_union	['n_jobs','verbose','verbose_feature_names_out']	[]	-9999	9999	-9999	9999	False	This is a shorthand for the FeatureUnion constructor; it does not require, and does not permit, naming the transformers. Instead, they will be given names automatically based on their types.	True	(n_samples,n_features)	[float,int]	(n_samples,) or (n_samples,n_outputs)	[float,int]	(n_samples,n_features_out)	float	0	0	from sklearn.decomposition import PCA, TruncatedSVD\nfrom sklearn.pipeline import make_union\nunion = make_union(PCA(), TruncatedSVD())	[]
check_symmetric	Meta-Estimator	utils	Make sure that array is 2D, square and symmetric.	sklearn.utils.validation.check_symmetric	['tol','raise_warning','raise_exception']	[]	-9999	9999	-9999	9999	False	If the array is not symmetric, then a symmetrized version is returned. Optionally, a warning or exception is raised if the matrix is not symmetric.	True	(n_features,n_features)	[float,int]	0	None	(n_features,n_features)	[float,int]	0	0	import numpy as np\nfrom sklearn.utils.validation import check_symmetric\nsymmetric_array = np.array([[0, 1, 2], [1, 0, 1], [2, 1, 0]])\nresult = check_symmetric(symmetric_array)	[]
check_X_y	Meta-Estimator	utils	Input validation for standard estimators.	sklearn.utils.check_X_y	['accept_sparse','accept_large_sparse','dtype','order','copy','force_writeable','ensure_all_finite','ensure_2d','allow_nd','multi_output','ensure_min_samples','ensure_min_features','y_numeric','estimator']	[]	-9999	9999	-9999	9999	False	Checks X and y for consistent length, enforces X to be 2D and y 1D. By default, X is checked to be non-empty and containing only finite values.	True	(n_samples,n_features)	[float,int,object]	(n_samples,) or (n_samples,n_outputs)	[float,int,object]	(n_samples,n_features)	[float,int]	0	0	from sklearn.utils.validation import check_X_y\nX = [[1, 2], [3, 4], [5, 6]]\ny = [1, 2, 3]\nX, y = check_X_y(X, y)	[]
resample	Meta-Estimator	utils	Resample arrays or sparse matrices in a consistent way.	sklearn.utils.resample	['replace','n_samples','random_state','stratify','sample_weight']	[]	-9999	9999	-9999	9999	False	The default strategy implements one step of the bootstrapping procedure.	True	(n_samples,n_features)	[float,int]	(n_samples,) or (n_samples,n_outputs)	[float,int]	(n_samples,n_features)	[float,int]	0	0	import numpy as np\nfrom sklearn.utils import resample\nX = np.array([[1., 0.], [2., 1.], [0., 0.]])\ny = np.array([0, 1, 2])\nX_resampled, y_resampled = resample(X, y, random_state=0)	[]
shuffle	Meta-Estimator	utils	Shuffle arrays or sparse matrices in a consistent way.	sklearn.utils.shuffle	['random_state','n_samples']	[]	-9999	9999	-9999	9999	False	This is a convenience alias to resample(*arrays, replace=False) to do random permutations of the collections.	True	(n_samples,n_features)	[float,int]	(n_samples,) or (n_samples,n_outputs)	[float,int]	(n_samples,n_features)	[float,int]	0	0	import numpy as np\nfrom sklearn.utils import shuffle\nX = np.array([[1., 0.], [2., 1.], [0., 0.]])\ny = np.array([0, 1, 2])\nX_shuffled, y_shuffled = shuffle(X, y, random_state=0)	[]
validate_data	Meta-Estimator	utils	Validate input data and set or check feature names and counts of the input.	sklearn.utils.validation.validate_data	['reset','validate_separately','skip_check_array']	[]	-9999	9999	-9999	9999	False	This helper function should be used in an estimator that requires input validation. This mutates the estimator and sets the n_features_in_ and feature_names_in_ attributes if reset=True.	True	(n_samples,n_features)	[float,int]	(n_samples,) or (n_samples,n_outputs)	[float,int]	(n_samples,n_features)	[float,int]	0	0	from sklearn.utils.validation import validate_data\nfrom sklearn.ensemble import RandomForestClassifier\nclf = RandomForestClassifier()\nX_validated, y_validated = validate_data(clf, X, y)	[]
check_array	Meta-Estimator	utils	Input validation on an array, list, sparse matrix or similar.	sklearn.utils.check_array	['accept_sparse','accept_large_sparse','dtype','order','copy','force_writeable','ensure_all_finite','ensure_non_negative','ensure_2d','allow_nd','ensure_min_samples','ensure_min_features','estimator','input_name']	[]	-9999	9999	-9999	9999	False	By default, the input is checked to be a non-empty 2D array containing only finite values. If the dtype of the array is object, attempt converting to float, raising on failure.	True	(n_samples,n_features)	[float,int,object]	0	None	(n_samples,n_features)	[float,int]	0	0	from sklearn.utils.validation import check_array\nX = [[1, 2, 3], [4, 5, 6]]\nX_checked = check_array(X)	[]
safe_sqr	Meta-Estimator	utils	Element wise squaring of array-likes and sparse matrices.	sklearn.utils.safe_sqr	['copy']	[]	-9999	9999	-9999	9999	False	Element wise squaring of array-likes and sparse matrices.	True	(n_samples,n_features)	[float,int]	0	None	(n_samples,n_features)	[float,int]	0	0	from sklearn.utils import safe_sqr\nresult = safe_sqr([1, 2, 3])	[]
indexable	Meta-Estimator	utils	Make arrays indexable for cross-validation.	sklearn.utils.indexable	[]	[]	-9999	9999	-9999	9999	False	Checks consistent length, passes through None, and ensures that everything can be indexed by converting sparse matrices to csr and converting non-iterable objects to arrays.	True	(n_samples,n_features)	[float,int]	(n_samples,) or (n_samples,n_outputs)	[float,int]	(n_samples,n_features) or (n_samples,)	[float,int]	0	0	from sklearn.utils import indexable\nfrom scipy.sparse import csr_matrix\nimport numpy as np\niterables = [[1, 2, 3], np.array([2, 3, 4]), None, csr_matrix([[5], [6], [7]])]\nresult = indexable(*iterables)	[]
_safe_indexing	Meta-Estimator	utils	Return rows, items or columns of X using indices.	sklearn.utils._safe_indexing	['indices','axis']	[]	-9999	9999	-9999	9999	False	Warning: This utility is documented, but private. This means that backward compatibility might be broken without any deprecation cycle.	True	(n_samples,n_features)	[float,int,object]	0	None	(n_samples,n_features) or (n_samples,) or (n_features,)	[float,int,object]	0	0	import numpy as np\nfrom sklearn.utils import _safe_indexing\ndata = np.array([[1, 2], [3, 4], [5, 6]])\nsubset = _safe_indexing(data, 0, axis=0)	[]
PatchExtractor	Transformer	feature_extraction	Extracts patches from a collection of images.	sklearn.feature_extraction.image.PatchExtractor	['patch_size','max_patches','random_state']	['fit','fit_transform','transform','get_metadata_routing','get_params','set_output','set_params']	0	255	-9999	9999	False	This estimator is stateless and does not need to be fitted. However, we recommend to call fit_transform instead of transform, as parameter validation is only performed in fit.	True	(n_samples,image_height,image_width) or (n_samples,image_height,image_width,n_channels)	int	(n_samples,) or (n_samples,n_outputs)	None	(n_patches,patch_height,patch_width) or (n_patches,patch_height,patch_width,n_channels)	int	0	0	from sklearn.datasets import load_sample_images\nfrom sklearn.feature_extraction import image\nX = load_sample_images().images[1]\nX = X[None, ...]\npe = image.PatchExtractor(patch_size=(10, 10))\npe_trans = pe.transform(X)	[]
column_or_1d	Meta-Estimator	utils	Ravel column or 1d numpy array, else raises an error.	sklearn.utils.validation.column_or_1d	['dtype','warn','device']	[]	-9999	9999	-9999	9999	False	Ravel column or 1d numpy array, else raises an error.	True	0	None	(n_samples,) or (n_samples,1) or (1,n_samples)	[float,int,str]	(n_samples,)	[float,int]	0	0	from sklearn.utils.validation import column_or_1d\nresult = column_or_1d([1, 1])	[]
check_consistent_length	Meta-Estimator	utils	Check that all arrays have consistent first dimensions.	sklearn.utils.check_consistent_length	[]	[]	-9999	9999	-9999	9999	False	Checks whether all objects in arrays have the same shape or length.	True	(n_samples,n_features)	[float,int]	(n_samples,) or (n_samples,n_outputs)	[float,int]	0	None	0	0	from sklearn.utils.validation import check_consistent_length\na = [1, 2, 3]\nb = [2, 3, 4]\ncheck_consistent_length(a, b)	[]
Bunch	Meta-Estimator	utils	Container object exposing keys as attributes.	sklearn.utils.Bunch	[]	['clear','copy','fromkeys','get','items','keys','pop','popitem','setdefault','update','values']	-9999	9999	-9999	9999	False	Bunch objects are sometimes used as an output for functions and methods. They extend dictionaries by enabling values to be accessed by key, bunch["value_key"], or by an attribute, bunch.value_key.	True	0	None	0	None	0	None	0	0	from sklearn.utils import Bunch\nb = Bunch(a=1, b=2)	[]
check_scalar	Meta-Estimator	utils	Validate scalar parameters type and value.	sklearn.utils.check_scalar	['name','target_type','min_val','max_val','include_boundaries']	[]	-9999	9999	-9999	9999	False	Validate scalar parameters type and value.	True	0	None	0	None	0	None	0	0	from sklearn.utils.validation import check_scalar\ncheck_scalar(10, "x", int, min_val=1, max_val=20)	[]
ClassifierTags	Meta-Estimator	utils	Tags for the classifier.	sklearn.utils.ClassifierTags	['poor_score','multi_class','multi_label']	[]	-9999	9999	-9999	9999	False	Tags for the classifier.	True	0	None	0	None	0	None	0	0	from sklearn.utils import ClassifierTags\ntags = ClassifierTags(multi_class=True, multi_label=False)	[]
deprecated	Meta-Estimator	utils	Decorator to mark a function or class as deprecated.	sklearn.utils.deprecated	['extra']	['__call__']	-9999	9999	-9999	9999	False	Issue a warning when the function is called/the class is instantiated and adds a warning to the docstring.	True	0	None	0	None	0	None	0	0	from sklearn.utils import deprecated\n@deprecated()\ndef some_function(): pass	[]
InputTags	Meta-Estimator	utils	Tags for the input data.	sklearn.utils.InputTags	['one_d_array','two_d_array','three_d_array','sparse','categorical','string','dict','positive_only','allow_nan','pairwise']	[]	-9999	9999	-9999	9999	False	Tags for the input data.	True	0	None	0	None	0	None	0	0	from sklearn.utils import InputTags\ntags = InputTags(two_d_array=True, allow_nan=False)	[]
RegressorTags	Meta-Estimator	utils	Tags for the regressor.	sklearn.utils.RegressorTags	['poor_score']	[]	-9999	9999	-9999	9999	False	Tags for the regressor.	True	0	None	0	None	0	None	0	0	from sklearn.utils import RegressorTags\ntags = RegressorTags(poor_score=False)	[]
set_config	Meta-Estimator	utils	Set global scikit-learn configuration.	sklearn.set_config	['assume_finite','working_memory','print_changed_only','display','pairwise_dist_chunk_size','enable_cython_pairwise_dist','array_api_dispatch','transform_output','enable_metadata_routing','skip_parameter_validation']	[]	-9999	9999	-9999	9999	False	These settings control the behaviour of scikit-learn functions during a library usage session. Global configuration defaults take effect when scikit-learn is imported.	True	0	None	0	None	0	None	0	0	from sklearn import set_config\nset_config(display='diagram')	[]
TargetTags	Meta-Estimator	utils	Tags for the target data.	sklearn.utils.TargetTags	['required','one_d_labels','two_d_labels','positive_only','multi_output','single_output']	[]	-9999	9999	-9999	9999	False	Tags for the target data.	True	0	None	0	None	0	None	0	0	from sklearn.utils import TargetTags\ntags = TargetTags(required=True, single_output=True)	[]
TransformerTags	Meta-Estimator	utils	Tags for the transformer.	sklearn.utils.TransformerTags	['preserves_dtype']	[]	-9999	9999	-9999	9999	False	Tags for the transformer.	True	0	None	0	None	0	None	0	0	from sklearn.utils import TransformerTags\ntags = TransformerTags(preserves_dtype=["float64"])	[]
assert_all_finite	Meta-Estimator	utils	Throw a ValueError if X contains NaN or infinity.	sklearn.utils.assert_all_finite	['allow_nan','estimator_name','input_name']	[]	-9999	9999	-9999	9999	False	Throw a ValueError if X contains NaN or infinity.	True	(n_samples,n_features)	[float,int]	0	None	0	None	0	0	from sklearn.utils import assert_all_finite\nimport numpy as np\narray = np.array([1, np.inf, np.nan, 4])\ntry:\n    assert_all_finite(array)\n    print("Test passed")\nexcept ValueError:\n    print("Test failed")	[]
has_fit_parameter	Meta-Estimator	utils	Check whether the estimator's fit method supports the given parameter.	sklearn.utils.validation.has_fit_parameter	['estimator','parameter']	[]	-9999	9999	-9999	9999	False	Check whether the estimator's fit method supports the given parameter.	True	0	None	0	None	0	None	bool	0	from sklearn.svm import SVC\nfrom sklearn.utils.validation import has_fit_parameter\nresult = has_fit_parameter(SVC(), "sample_weight")	[]
get_config	Meta-Estimator	utils	Retrieve the current scikit-learn configuration.	sklearn.get_config	[]	[]	-9999	9999	-9999	9999	False	This reflects the effective global configurations as established by default upon library import, or modified via set_config or config_context.	True	0	None	0	None	0	None	dict	0	import sklearn\nconfig = sklearn.get_config()	[]
compute_class_weight	Meta-Estimator	utils	Estimate class weights for unbalanced datasets.	sklearn.utils.class_weight.compute_class_weight	['class_weight','classes','y','sample_weight']	[]	-9999	9999	-9999	9999	False	Estimate class weights for unbalanced datasets.	True	0	None	(n_samples,)	[int,str]	0	None	float	0	import numpy as np\nfrom sklearn.utils.class_weight import compute_class_weight\ny = [1, 1, 1, 1, 0, 0]\nweights = compute_class_weight(class_weight="balanced", classes=np.unique(y), y=y)	[]
compute_sample_weight	Meta-Estimator	utils	Estimate sample weights by class for unbalanced datasets.	sklearn.utils.class_weight.compute_sample_weight	['class_weight','indices']	[]	-9999	9999	-9999	9999	False	Estimate sample weights by class for unbalanced datasets.	True	0	None	(n_samples,) or (n_samples,n_outputs)	[int,str]	0	None	float	0	from sklearn.utils.class_weight import compute_sample_weight\ny = [1, 1, 1, 1, 0, 0]\nweights = compute_sample_weight(class_weight="balanced", y=y)	[]
murmurhash3_32	Meta-Estimator	utils	Compute the 32bit murmurhash3 of key at seed.	sklearn.utils.murmurhash3_32	['key','seed','positive']	[]	-9999	9999	-9999	9999	False	The underlying implementation is MurmurHash3_x86_32 generating low latency 32bits hash suitable for implementing lookup tables, Bloom filters, count min sketch or feature hashing.	True	0	None	0	None	0	None	int	0	from sklearn.utils import murmurhash3_32\nhash_value = murmurhash3_32(b"Hello World!", seed=42)	[]
check_memory	Meta-Estimator	utils	Check that memory is joblib.Memory-like.	sklearn.utils.validation.check_memory	['memory']	[]	-9999	9999	-9999	9999	False	joblib.Memory-like means that memory can be converted into a joblib.Memory instance (typically a str denoting the location) or has the same interface (has a cache method).	True	0	None	0	None	0	None	Memory	0	from sklearn.utils.validation import check_memory\nmemory_obj = check_memory("caching_dir")	[]
check_random_state	Meta-Estimator	utils	Turn seed into a np.random.RandomState instance.	sklearn.utils.check_random_state	['seed']	[]	-9999	9999	-9999	9999	False	Turn seed into a np.random.RandomState instance.	True	0	None	0	None	0	None	RandomState	0	from sklearn.utils.validation import check_random_state\nrandom_state = check_random_state(42)	[]
gen_batches	Meta-Estimator	utils	Generator to create slices containing batch_size elements from 0 to n.	sklearn.utils.gen_batches	['n','batch_size','min_batch_size']	[]	-9999	9999	-9999	9999	False	The last slice may contain less than batch_size elements, when batch_size does not divide n.	True	0	None	0	None	0	None	slice	0	from sklearn.utils import gen_batches\nlist(gen_batches(7, 3))	[]
gen_even_slices	Meta-Estimator	utils	Generator to create n_packs evenly spaced slices going up to n.	sklearn.utils.gen_even_slices	['n','n_packs','n_samples']	[]	-9999	9999	-9999	9999	False	If n_packs does not divide n, except for the first n % n_packs slices, remaining slices may contain fewer elements.	True	0	None	0	None	0	None	slice	0	from sklearn.utils import gen_even_slices\nlist(gen_even_slices(10, 3))	[]
type_of_target	Meta-Estimator	utils	Determine the type of data indicated by the target.	sklearn.utils.multiclass.type_of_target	['input_name','raise_unknown']	[]	-9999	9999	-9999	9999	False	Note that this type is the most specific type that can be inferred. For example: binary is more specific but compatible with multiclass.	True	0	None	(n_samples,) or (n_samples,n_outputs)	[float,int,str]	0	None	str	0	from sklearn.utils.multiclass import type_of_target\nimport numpy as np\ntarget_type = type_of_target([1, -1, -1, 1])	[]
estimator_html_repr	Meta-Estimator	utils	Build a HTML representation of an estimator.	sklearn.utils.estimator_html_repr	['estimator']	[]	-9999	9999	-9999	9999	False	Build a HTML representation of an estimator.	True	0	None	0	None	0	None	str	0	from sklearn.utils._repr_html.estimator import estimator_html_repr\nfrom sklearn.linear_model import LogisticRegression\nhtml = estimator_html_repr(LogisticRegression())	[]
get_tags	Meta-Estimator	utils	Get estimator tags.	sklearn.utils.get_tags	['estimator']	[]	-9999	9999	-9999	9999	False	BaseEstimator provides the estimator tags machinery. However, if an estimator does not inherit from this base class, we should fall-back to the default tags.	True	0	None	0	None	0	None	Tags	0	from sklearn.utils import get_tags\nfrom sklearn.ensemble import RandomForestClassifier\nclf = RandomForestClassifier()\ntags = get_tags(clf)	[]
